1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.211386734s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
    Secret         : 0fa3f344a012b8e799bc9215fbfdac898bed0ea0512d051fd06404c72d2769c8
    Size           : 3
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16609
        IPFS Proxy Port : 16610
        Cluster Port    : 16611

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16027
        IPFS Proxy Port : 16028
        Cluster Port    : 16029

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15633
        IPFS Proxy Port : 15634
        Cluster Port    : 15635

    Cluster leader : node_13
    Secret         : 0001a045dd40aced70d06b3f901a3c2f20ad05833671a77f148938a090ce290a
    Size           : 13
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16606
        IPFS Proxy Port : 16607
        Cluster Port    : 16608

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16415
        IPFS Proxy Port : 16416
        Cluster Port    : 16417

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16221
        IPFS Proxy Port : 16222
        Cluster Port    : 16223

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15233
        IPFS Proxy Port : 15234
        Cluster Port    : 15235

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16021
        IPFS Proxy Port : 16022
        Cluster Port    : 16023

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15833
        IPFS Proxy Port : 15834
        Cluster Port    : 15835

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15033
        IPFS Proxy Port : 15034
        Cluster Port    : 15035

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15627
        IPFS Proxy Port : 15628
        Cluster Port    : 15629

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16809
        IPFS Proxy Port : 16810
        Cluster Port    : 16811

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17042
        IPFS Proxy Port : 17043
        Cluster Port    : 17044

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15439
        IPFS Proxy Port : 15440
        Cluster Port    : 15441

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14830
        IPFS Proxy Port : 14831
        Cluster Port    : 14832

    Cluster leader : node_13
    Secret         : fcc3c863a82b6cbc781b46aca62d2cb62c536b84efad6202f586cd5860251552
    Size           : 16
    Hosts          : 
      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16612
        IPFS Proxy Port : 16613
        Cluster Port    : 16614

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16818
        IPFS Proxy Port : 16819
        Cluster Port    : 16820

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16421
        IPFS Proxy Port : 16422
        Cluster Port    : 16423

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15236
        IPFS Proxy Port : 15237
        Cluster Port    : 15238

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14436
        IPFS Proxy Port : 14437
        Cluster Port    : 14438

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16236
        IPFS Proxy Port : 16237
        Cluster Port    : 16238

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15036
        IPFS Proxy Port : 15037
        Cluster Port    : 15038

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16033
        IPFS Proxy Port : 16034
        Cluster Port    : 16035

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15860
        IPFS Proxy Port : 15861
        Cluster Port    : 15862

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14845
        IPFS Proxy Port : 14846
        Cluster Port    : 14847

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15651
        IPFS Proxy Port : 15652
        Cluster Port    : 15653

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17063
        IPFS Proxy Port : 17064
        Cluster Port    : 17065

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15448
        IPFS Proxy Port : 15449
        Cluster Port    : 15450

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14630
        IPFS Proxy Port : 14631
        Cluster Port    : 14632

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14030
        IPFS Proxy Port : 14031
        Cluster Port    : 14032

node_11:
  IP             : 10.1.19.3
  Swarm Port     : 16200
  API Port       : 16201
  Gateway Port   : 16203
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_11
    Secret         : d4b3f78fc23a606ecef97e2a8d2bc0b7fd964e2e0978b36a30003be130956f77
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

    Cluster leader : node_11
    Secret         : 0da251bf9e4116004280af11b6fb9e4d55cc5a05f5224e5022394b93edc2d84c
    Size           : 3
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16202
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15618
        IPFS Proxy Port : 15619
        Cluster Port    : 15620

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15818
        IPFS Proxy Port : 15819
        Cluster Port    : 15820

    Cluster leader : node_11
    Secret         : 431d9723d9bcba8ed424f3a7dd4dbe70a235449f48fd8ca53f7dcbdd57df44aa
    Size           : 2
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16209
        IPFS Proxy Port : 16210
        Cluster Port    : 16211

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15636
        IPFS Proxy Port : 15637
        Cluster Port    : 15638

    Cluster leader : node_11
    Secret         : f8d8a3ac18d0c74615df20de39bad3dcc371128b57838853b9cd6a3b9797409e
    Size           : 5
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16212
        IPFS Proxy Port : 16213
        Cluster Port    : 16214

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15648
        IPFS Proxy Port : 15649
        Cluster Port    : 15650

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14430
        IPFS Proxy Port : 14431
        Cluster Port    : 14432

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15857
        IPFS Proxy Port : 15858
        Cluster Port    : 15859

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

node_12:
  IP             : 10.1.20.3
  Swarm Port     : 16400
  API Port       : 16401
  Gateway Port   : 16403
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_12
    Secret         : 5789b5d7a7b1050e4d784faf0d771bbbfdd6e7e55e1316305e28b7aade8d2e13
    Size           : 1
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16412
        IPFS Proxy Port : 16413
        Cluster Port    : 16414

    Cluster leader : node_12
    Secret         : 2f60f3f5af1588932c6fbac13c145f90e9bbb388ce206633716c9d780562d7dc
    Size           : 16
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16402
        IPFS Proxy Port : 16404
        Cluster Port    : 16405

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16218
        IPFS Proxy Port : 16219
        Cluster Port    : 16220

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15021
        IPFS Proxy Port : 15022
        Cluster Port    : 15023

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16806
        IPFS Proxy Port : 16807
        Cluster Port    : 16808

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16618
        IPFS Proxy Port : 16619
        Cluster Port    : 16620

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15230
        IPFS Proxy Port : 15231
        Cluster Port    : 15232

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14209
        IPFS Proxy Port : 14210
        Cluster Port    : 14211

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16018
        IPFS Proxy Port : 16019
        Cluster Port    : 16020

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15824
        IPFS Proxy Port : 15825
        Cluster Port    : 15826

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14818
        IPFS Proxy Port : 14819
        Cluster Port    : 14820

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15624
        IPFS Proxy Port : 15625
        Cluster Port    : 15626

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17027
        IPFS Proxy Port : 17028
        Cluster Port    : 17029

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15436
        IPFS Proxy Port : 15437
        Cluster Port    : 15438

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

    Cluster leader : node_12
    Secret         : c42a7c0054444ef58d3d8f46f608e55c4cb2284f2c6c97338e58e931263f1818
    Size           : 5
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16406
        IPFS Proxy Port : 16407
        Cluster Port    : 16408

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15836
        IPFS Proxy Port : 15837
        Cluster Port    : 15838

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16621
        IPFS Proxy Port : 16622
        Cluster Port    : 16623

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17039
        IPFS Proxy Port : 17040
        Cluster Port    : 17041

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15657
        IPFS Proxy Port : 15658
        Cluster Port    : 15659

    Cluster leader : node_12
    Secret         : 1b6191738025619a13358d22d4693c93fe66c7b1b43ed0f5bc3a245609186038
    Size           : 15
    Hosts          : 
      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16409
        IPFS Proxy Port : 16410
        Cluster Port    : 16411

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16627
        IPFS Proxy Port : 16628
        Cluster Port    : 16629

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15242
        IPFS Proxy Port : 15243
        Cluster Port    : 15244

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16815
        IPFS Proxy Port : 16816
        Cluster Port    : 16817

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17051
        IPFS Proxy Port : 17052
        Cluster Port    : 17053

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15442
        IPFS Proxy Port : 15443
        Cluster Port    : 15444

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16230
        IPFS Proxy Port : 16231
        Cluster Port    : 16232

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16030
        IPFS Proxy Port : 16031
        Cluster Port    : 16032

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15030
        IPFS Proxy Port : 15031
        Cluster Port    : 15032

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15642
        IPFS Proxy Port : 15643
        Cluster Port    : 15644

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15848
        IPFS Proxy Port : 15849
        Cluster Port    : 15850

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14836
        IPFS Proxy Port : 14837
        Cluster Port    : 14838

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14001
  Gateway Port   : 14003
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_0
    Secret         : 03c10bb92ee0b78231e1051bb324bd9483920afd109875a5883af73aff641de2
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14002
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

    Cluster leader : node_0
    Secret         : a7828135d1d7e083e952305cd0296f6b1c717f280b06412b2a456a2a105295de
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14006
        IPFS Proxy Port : 14007
        Cluster Port    : 14008

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14412
        IPFS Proxy Port : 14413
        Cluster Port    : 14414

node_10:
  IP             : 10.1.18.3
  Swarm Port     : 16000
  API Port       : 16001
  Gateway Port   : 16003
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_10
    Secret         : 3fc7e531c698a1403263b3103894fc3be6ad8c0a66811484521caca2205e3c4f
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16006
        IPFS Proxy Port : 16007
        Cluster Port    : 16008

    Cluster leader : node_10
    Secret         : b8557d6b31fda3e32b5902d0aa2e8b5dab392ea281e61ebd9814f029cba0e0e9
    Size           : 2
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16002
        IPFS Proxy Port : 16004
        Cluster Port    : 16005

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15615
        IPFS Proxy Port : 15616
        Cluster Port    : 15617

    Cluster leader : node_10
    Secret         : 577c12a7e374c6c57cec602b348f0facc2d4b10d6985951c1e4bc8dc0fdb9aa3
    Size           : 3
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16009
        IPFS Proxy Port : 16010
        Cluster Port    : 16011

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15630
        IPFS Proxy Port : 15631
        Cluster Port    : 15632

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15845
        IPFS Proxy Port : 15846
        Cluster Port    : 15847

    Cluster leader : node_10
    Secret         : 3c72980f8fb096da233848189f54dc8a34444f4b11ce3e42bfa684105e357a35
    Size           : 5
    Hosts          : 
      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16012
        IPFS Proxy Port : 16013
        Cluster Port    : 16014

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15645
        IPFS Proxy Port : 15646
        Cluster Port    : 15647

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14427
        IPFS Proxy Port : 14428
        Cluster Port    : 14429

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15854
        IPFS Proxy Port : 15855
        Cluster Port    : 15856

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

node_9:
  IP             : 10.1.17.3
  Swarm Port     : 15800
  API Port       : 15801
  Gateway Port   : 15803
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_9
    Secret         : 84f8ff03d754c9e17087a733fd3de4e4a5c61a29df85b2c9accb84d98ce895f9
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15809
        IPFS Proxy Port : 15810
        Cluster Port    : 15811

    Cluster leader : node_9
    Secret         : afae36d01dc05c1b609c277721d3e3202c645db2cbfb5af94c28e0505410aa2d
    Size           : 3
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15802
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17018
        IPFS Proxy Port : 17019
        Cluster Port    : 17020

    Cluster leader : node_9
    Secret         : e58f3eeb59a1025f6cfa3d3a95a43fae06b9a781ea75ebb844ae93c22b215f2d
    Size           : 2
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15806
        IPFS Proxy Port : 15807
        Cluster Port    : 15808

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17033
        IPFS Proxy Port : 17034
        Cluster Port    : 17035

    Cluster leader : node_9
    Secret         : 36ed436fbb26c98b302c9a353f81053f5073f52d67281befc62c0a3c8bf23704
    Size           : 4
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15812
        IPFS Proxy Port : 15813
        Cluster Port    : 15814

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14433
        IPFS Proxy Port : 14434
        Cluster Port    : 14435

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17060
        IPFS Proxy Port : 17061
        Cluster Port    : 17062

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15445
        IPFS Proxy Port : 15446
        Cluster Port    : 15447

node_7:
  IP             : 10.1.15.3
  Swarm Port     : 15400
  API Port       : 15401
  Gateway Port   : 15403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
    Secret         : de4cdf40b080e9763a00083fd92f4b017db1a57022abe6bdfad20cb1fe2fe0eb
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15402
        IPFS Proxy Port : 15404
        Cluster Port    : 15405

    Cluster leader : node_7
    Secret         : d1d80955ba1f6d0b97792bf55f8c8b0cdf23d92adf55bea6237b23eb4b3f084c
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15406
        IPFS Proxy Port : 15407
        Cluster Port    : 15408

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17030
        IPFS Proxy Port : 17031
        Cluster Port    : 17032

node_4:
  IP             : 10.1.11.3
  Swarm Port     : 14800
  API Port       : 14801
  Gateway Port   : 14803
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_4
    Secret         : c50f755caaf056cdce3ee19179968fccf2fe857adfbf12c011156865cfb630b4
    Size           : 2
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15215
        IPFS Proxy Port : 15216
        Cluster Port    : 15217

    Cluster leader : node_4
    Secret         : 6a9ed8c59afe73e16f54e512ca77316dead93d3cca75727b7b01332ed81e9efa
    Size           : 4
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14802
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17015
        IPFS Proxy Port : 17016
        Cluster Port    : 17017

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14400
  API Port       : 14401
  Gateway Port   : 14403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : c992b2eb5d745b01dac40c34ad0b8822a3b2fa61b62bf951bfeb1c0ee7ec6321
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14402
        IPFS Proxy Port : 14404
        Cluster Port    : 14405

    Cluster leader : node_2
    Secret         : 976b3960abecdd8c70484a951860f62c1b85953ef22330077bedd1cfb9aaaf28
    Size           : 2
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14009
        IPFS Proxy Port : 14010
        Cluster Port    : 14011


1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_15 1331
maxoptime-node_7-node_15 2333
readoptime-node_7-node_15 354
1868 1967 974 979 1834 1870 977 1452 1453 1835 1364 1057 1967 977 
354 357 356 364 358 365 364 355 363 356 356 357 366 354 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_4 2508
maxoptime-node_1-node_4 2687
readoptime-node_1-node_4 366
2130 2304 2317 2317 
377 370 366 369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_5 1523
maxoptime-node_9-node_5 2174
readoptime-node_9-node_5 563
1607 1244 1496 957 957 1499 
566 563 567 565 565 567 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_0 680
maxoptime-node_8-node_0 1086
readoptime-node_8-node_0 15
1065 664 1066 724 793 1068 1069 
16 15 18 15 17 16 17 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_1 1212
maxoptime-node_6-node_1 1864
readoptime-node_6-node_1 401
809 1028 1462 1025 
403 402 402 401 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_15 1075
maxoptime-node_2-node_15 1578
readoptime-node_2-node_15 351
975 1029 720 975 1123 1187 1222 
356 352 354 353 352 351 356 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_15 1038
maxoptime-node_8-node_15 2031
readoptime-node_8-node_15 362
901 1012 1668 675 843 847 900 935 996 1010 
372 364 362 363 372 372 364 371 374 363 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_5 1086
maxoptime-node_11-node_5 1852
readoptime-node_11-node_5 409
676 985 1275 1275 949 986 1274 1436 
409 411 415 419 410 410 411 415 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_12 1419
maxoptime-node_5-node_12 2035
readoptime-node_5-node_12 523
1428 1511 894 1080 1427 
524 524 525 524 523 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1190
maxoptime-node_15-node_6 2139
readoptime-node_15-node_6 367
820 1057 1398 835 1398 1215 1771 823 1063 1631 
371 367 368 367 369 369 367 367 369 370 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_14 1508
maxoptime-node_8-node_14 2277
readoptime-node_8-node_14 618
890 1075 1351 1350 1658 
618 619 619 618 618 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_7 1090
maxoptime-node_15-node_7 2059
readoptime-node_15-node_7 419
818 667 801 829 1623 1627 1627 1627 724 782 851 1209 1208 1628 
422 422 419 419 424 419 431 422 423 420 423 420 421 421 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1167
maxoptime-node_15-node_13 2012
readoptime-node_15-node_13 378
1628 789 1291 1627 1290 1629 1628 
383 378 380 380 378 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_0 1314
maxoptime-node_6-node_0 1809
readoptime-node_6-node_0 24
1289 1563 1568 1785 
25 25 25 24 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_3 1089
maxoptime-node_5-node_3 2037
readoptime-node_5-node_3 378
1652 1654 1652 710 1644 1655 977 1088 
380 382 380 378 378 381 379 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_12 1805
maxoptime-node_11-node_12 2121
readoptime-node_11-node_12 523
1597 1280 1282 1571 1597 
523 524 525 523 524 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_12 2064
maxoptime-node_5-node_12 2163
readoptime-node_5-node_12 523
1538 1638 1636 1636 1636 
525 524 524 523 523 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_1 1639
maxoptime-node_9-node_1 1881
readoptime-node_9-node_1 402
1475 1479 1237 
402 402 402 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_6 1422
maxoptime-node_13-node_6 1859
readoptime-node_13-node_6 379
1471 1469 1043 1143 1471 1469 
379 388 379 388 388 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_10 1174
maxoptime-node_13-node_10 2321
readoptime-node_13-node_10 300
871 1124 1142 1142 1326 1506 2017 
302 301 300 300 303 302 303 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_3 1380
maxoptime-node_10-node_3 2587
readoptime-node_10-node_3 401
979 1241 1243 1241 2182 1286 
401 403 402 404 404 403 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_13 2666
maxoptime-node_1-node_13 3025
readoptime-node_1-node_13 379
2444 2645 2284 
381 379 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_4 2156
maxoptime-node_14-node_4 2558
readoptime-node_14-node_4 365
2181 1791 1919 2114 2181 
377 365 367 366 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_3 1224
