1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.935692666s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15860
        IPFS Proxy Port : 15861
        Cluster Port    : 15862

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16627
        IPFS Proxy Port : 16628
        Cluster Port    : 16629

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17057
        IPFS Proxy Port : 17058
        Cluster Port    : 17059

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15657
        IPFS Proxy Port : 15658
        Cluster Port    : 15659

node_15:
  IP             : 10.1.23.2
  Swarm Port     : 17000
  API Port       : 17001
  Gateway Port   : 17003
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_15
    Secret         : 4f97e4fdfc7ab5bf71c2d544e8cf30326bbaf170060a340ee098f855aac9f432
    Size           : 1
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17009
        IPFS Proxy Port : 17010
        Cluster Port    : 17011

    Cluster leader : node_15
    Secret         : 32e334957258b4d952a6954651624bfaa3b3e0cda5b490baceebc3b44b4e9c82
    Size           : 4
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17002
        IPFS Proxy Port : 17004
        Cluster Port    : 17005

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15818
        IPFS Proxy Port : 15819
        Cluster Port    : 15820

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14412
        IPFS Proxy Port : 14413
        Cluster Port    : 14414

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15424
        IPFS Proxy Port : 15425
        Cluster Port    : 15426

    Cluster leader : node_15
    Secret         : aab32182335260d82a728bc2da1a2677430412ba0d33961ca7fec9514462302d
    Size           : 3
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17006
        IPFS Proxy Port : 17007
        Cluster Port    : 17008

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15833
        IPFS Proxy Port : 15834
        Cluster Port    : 15835

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14400
  API Port       : 14401
  Gateway Port   : 14403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : b90958fa7935b438fc58957e8a807c44be806960dde94ba2df1c50768042f8df
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14402
        IPFS Proxy Port : 14404
        Cluster Port    : 14405

    Cluster leader : node_2
    Secret         : 5bd250918c00aa08d803c5ba048132453b9d691199c2c86f165b3973d2e8d2d3
    Size           : 2
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14009
        IPFS Proxy Port : 14010
        Cluster Port    : 14011

node_6:
  IP             : 10.1.13.2
  Swarm Port     : 15200
  API Port       : 15201
  Gateway Port   : 15203
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_6
    Secret         : 297240411b1f014d7028a8d3888cd6198b2e7da65ad3333c5f20cc0e57dad9a9
    Size           : 2
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15209
        IPFS Proxy Port : 15210
        Cluster Port    : 15211

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14809
        IPFS Proxy Port : 14810
        Cluster Port    : 14811

    Cluster leader : node_6
    Secret         : 3a90fcafad370e528f12007023962e8f288a10a57a2e71b374e840cd7cbd43b4
    Size           : 3
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15212
        IPFS Proxy Port : 15213
        Cluster Port    : 15214

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14812
        IPFS Proxy Port : 14813
        Cluster Port    : 14814

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15015
        IPFS Proxy Port : 15016
        Cluster Port    : 15017

    Cluster leader : node_6
    Secret         : 27018b6e75d0d490f814b7c9dff1578a05ef5aa4b02c588cf48aae38952f1961
    Size           : 5
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15202
        IPFS Proxy Port : 15204
        Cluster Port    : 15205

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17018
        IPFS Proxy Port : 17019
        Cluster Port    : 17020

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

    Cluster leader : node_6
    Secret         : a09f431f2fb6d2ef17fc3c49d44e10118ade0869e1d53b1959388ea5c003289a
    Size           : 6
    Hosts          : 
      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15206
        IPFS Proxy Port : 15207
        Cluster Port    : 15208

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15012
        IPFS Proxy Port : 15013
        Cluster Port    : 15014

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15421
        IPFS Proxy Port : 15422
        Cluster Port    : 15423

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14206
        IPFS Proxy Port : 14207
        Cluster Port    : 14208

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17027
        IPFS Proxy Port : 17028
        Cluster Port    : 17029

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14818
        IPFS Proxy Port : 14819
        Cluster Port    : 14820

node_4:
  IP             : 10.1.11.3
  Swarm Port     : 14800
  API Port       : 14801
  Gateway Port   : 14803
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_4
    Secret         : 29d78e9f2aecd2c16e1f31db0660a436c15e2645aabe1b6db2f4da4897b90a32
    Size           : 2
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14802
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15215
        IPFS Proxy Port : 15216
        Cluster Port    : 15217

    Cluster leader : node_4
    Secret         : 8b247d4a81cd1549b7bd388c668aa1b20b4ed7a6df27015ebd3f66320322e30b
    Size           : 4
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15412
        IPFS Proxy Port : 15413
        Cluster Port    : 15414

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17036
        IPFS Proxy Port : 17037
        Cluster Port    : 17038

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15242
        IPFS Proxy Port : 15243
        Cluster Port    : 15244

node_3:
  IP             : 10.1.11.2
  Swarm Port     : 14600
  API Port       : 14601
  Gateway Port   : 14603
  Cluster number : 6
  Clusters       : 
    Cluster leader : node_3
    Secret         : ceec716f3767004c10f6fc94807020ce494a9c8b2404935aa33a4b6b8f927f9f
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14606
        IPFS Proxy Port : 14607
        Cluster Port    : 14608

    Cluster leader : node_3
    Secret         : de8676d587d979b42a547ab1faf7ccb04bca9af830cffc6e7e93b9523999cc1b
    Size           : 4
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14612
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15218
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16230
        IPFS Proxy Port : 16231
        Cluster Port    : 16232

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14824
        IPFS Proxy Port : 14825
        Cluster Port    : 14826

    Cluster leader : node_3
    Secret         : d90dd37caf560a821feca9db687bc0075802a7e3e5c62df6f240414ec6115f41
    Size           : 5
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
        Cluster Port    : 14617

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15021
        IPFS Proxy Port : 15022
        Cluster Port    : 15023

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15221
        IPFS Proxy Port : 15222
        Cluster Port    : 15223

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16236
        IPFS Proxy Port : 16237
        Cluster Port    : 16238

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

    Cluster leader : node_3
    Secret         : 58240535f96761c480ef89b132330f0cb0581492dc41b8c17e38562c0d39193f
    Size           : 11
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14609
        IPFS Proxy Port : 14610
        Cluster Port    : 14611

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15642
        IPFS Proxy Port : 15643
        Cluster Port    : 15644

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15851
        IPFS Proxy Port : 15852
        Cluster Port    : 15853

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15036
        IPFS Proxy Port : 15037
        Cluster Port    : 15038

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16227
        IPFS Proxy Port : 16228
        Cluster Port    : 16229

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16030
        IPFS Proxy Port : 16031
        Cluster Port    : 16032

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15236
        IPFS Proxy Port : 15237
        Cluster Port    : 15238

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16624
        IPFS Proxy Port : 16625
        Cluster Port    : 16626

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17051
        IPFS Proxy Port : 17052
        Cluster Port    : 17053

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15442
        IPFS Proxy Port : 15443
        Cluster Port    : 15444

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14839
        IPFS Proxy Port : 14840
        Cluster Port    : 14841

    Cluster leader : node_3
    Secret         : de759e85af3a8cc17d338df9b604f5818a546e5d065d5b65b5fe0050203127cb
    Size           : 16
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14602
        IPFS Proxy Port : 14604
        Cluster Port    : 14605

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14415
        IPFS Proxy Port : 14416
        Cluster Port    : 14417

      node_13
        IP              : /ip4/10.1.20.2/tcp/
        RestAPI Port    : 16615
        IPFS Proxy Port : 16616
        Cluster Port    : 16617

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15224
        IPFS Proxy Port : 15225
        Cluster Port    : 15226

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16809
        IPFS Proxy Port : 16810
        Cluster Port    : 16811

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16415
        IPFS Proxy Port : 16416
        Cluster Port    : 16417

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15427
        IPFS Proxy Port : 15428
        Cluster Port    : 15429

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16215
        IPFS Proxy Port : 16216
        Cluster Port    : 16217

      node_10
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16015
        IPFS Proxy Port : 16016
        Cluster Port    : 16017

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15018
        IPFS Proxy Port : 15019
        Cluster Port    : 15020

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15830
        IPFS Proxy Port : 15831
        Cluster Port    : 15832

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17024
        IPFS Proxy Port : 17025
        Cluster Port    : 17026

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15654
        IPFS Proxy Port : 15655
        Cluster Port    : 15656

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14836
        IPFS Proxy Port : 14837
        Cluster Port    : 14838

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14030
        IPFS Proxy Port : 14031
        Cluster Port    : 14032

    Cluster leader : node_3
    Secret         : 2ace3a8a65694b8a23e215f61393d9a62c3b005bec902638d9ecf76b3aa0d7ce
    Size           : 8
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14618
        IPFS Proxy Port : 14619
        Cluster Port    : 14620

      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16239
        IPFS Proxy Port : 16240
        Cluster Port    : 16241

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15651
        IPFS Proxy Port : 15652
        Cluster Port    : 15653

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15033
        IPFS Proxy Port : 15034
        Cluster Port    : 15035

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15430
        IPFS Proxy Port : 15431
        Cluster Port    : 15432

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17063
        IPFS Proxy Port : 17064
        Cluster Port    : 17065

      node_6
        IP              : /ip4/10.1.13.2/tcp/
        RestAPI Port    : 15245
        IPFS Proxy Port : 15246
        Cluster Port    : 15247

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14845
        IPFS Proxy Port : 14846
        Cluster Port    : 14847

node_0:
  IP             : 10.1.1.2
  Swarm Port     : 14000
  API Port       : 14001
  Gateway Port   : 14003
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_0
    Secret         : 70316aa8f512f3fc3e1a01d4b24f5972066a905d95d49f6674e6c1373fc68341
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14002
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

    Cluster leader : node_0
    Secret         : 63e209e701c847bb74f863e8a3a2471b2abc62c6a5e11fb399a2e846a5356747
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14006
        IPFS Proxy Port : 14007
        Cluster Port    : 14008

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14421
        IPFS Proxy Port : 14422
        Cluster Port    : 14423

node_9:
  IP             : 10.1.17.3
  Swarm Port     : 15800
  API Port       : 15801
  Gateway Port   : 15803
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_9
    Secret         : 1723ec680b0d543205aa8ebe488cb299720216630154b02a2cc09b488972c28e
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15802
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

    Cluster leader : node_9
    Secret         : b2ab32e0b9788ead7fdba3c6302b6f0d5946c75c670651fa83ba92ba5340c807
    Size           : 3
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15806
        IPFS Proxy Port : 15807
        Cluster Port    : 15808

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15418
        IPFS Proxy Port : 15419
        Cluster Port    : 15420

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17033
        IPFS Proxy Port : 17034
        Cluster Port    : 17035

    Cluster leader : node_9
    Secret         : 8501eaa96b1b0507719a413739bbe63d19f4d669d138fefb00475f48f6b70c26
    Size           : 2
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15809
        IPFS Proxy Port : 15810
        Cluster Port    : 15811

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17045
        IPFS Proxy Port : 17046
        Cluster Port    : 17047

    Cluster leader : node_9
    Secret         : 89cf4c304a85a396f9ca796a8f755c468ee87c94060915ed41caff09d0e07570
    Size           : 4
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15812
        IPFS Proxy Port : 15813
        Cluster Port    : 15814

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14436
        IPFS Proxy Port : 14437
        Cluster Port    : 14438

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17054
        IPFS Proxy Port : 17055
        Cluster Port    : 17056

      node_7
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15445
        IPFS Proxy Port : 15446
        Cluster Port    : 15447

node_14:
  IP             : 10.1.22.3
  Swarm Port     : 16800
  API Port       : 16801
  Gateway Port   : 16803
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_14
    Secret         : 27764f3f8e423bd9e7723e920a0bbd7c1ea7ec1d99a5899423bdc26c89af8f57
    Size           : 1
    Hosts          : 
      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16802
        IPFS Proxy Port : 16804
        Cluster Port    : 16805

node_11:
  IP             : 10.1.19.3
  Swarm Port     : 16200
  API Port       : 16201
  Gateway Port   : 16203
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_11
    Secret         : 244b7da4e1970c3e3b8b82d1c6dc931007bfd8e81b2c355c4e03cc6e09b9b664
    Size           : 1
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16209
        IPFS Proxy Port : 16210
        Cluster Port    : 16211

    Cluster leader : node_11
    Secret         : c253342915ed27d23ee6e7bb2fb60cc1679c880008f452e4b36e9bc0ee8c8045
    Size           : 3
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16202
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15618
        IPFS Proxy Port : 15619
        Cluster Port    : 15620

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15824
        IPFS Proxy Port : 15825
        Cluster Port    : 15826

    Cluster leader : node_11
    Secret         : 9dbb891a6007e2c207caa7ba5b52a7a7acef2ffcad240fc275ed34c9c4483370
    Size           : 2
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15627
        IPFS Proxy Port : 15628
        Cluster Port    : 15629

    Cluster leader : node_11
    Secret         : de4a907625d2f9b9169fb95f8c43bd0ecf164089e10773690a86c754d25cea19
    Size           : 5
    Hosts          : 
      node_11
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 16212
        IPFS Proxy Port : 16213
        Cluster Port    : 16214

      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15645
        IPFS Proxy Port : 15646
        Cluster Port    : 15647

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14433
        IPFS Proxy Port : 14434
        Cluster Port    : 14435

      node_9
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15854
        IPFS Proxy Port : 15855
        Cluster Port    : 15856

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14027
        IPFS Proxy Port : 14028
        Cluster Port    : 14029

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 15000
  API Port       : 15001
  Gateway Port   : 15003
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_5
    Secret         : f4761e3f32f707a08f606dc5c818cedfe8caaed2facedbc943023f4f466929cb
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15006
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

    Cluster leader : node_5
    Secret         : 29453ac2d05ec19e1a794f35edda970631f521724a3ebc986580af084dd46bc4
    Size           : 2
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15002
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17012
        IPFS Proxy Port : 17013
        Cluster Port    : 17014


1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_15 1309
maxoptime-node_7-node_15 1819
readoptime-node_7-node_15 349
959 1341 1341 1342 1459 959 1343 1450 1339 1342 1344 1343 1002 1042 
349 358 351 350 359 362 351 350 350 359 350 350 358 359 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_4 2169
maxoptime-node_1-node_4 2685
readoptime-node_1-node_4 368
2307 2307 2308 1800 
368 368 377 369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_5 1314
maxoptime-node_9-node_5 2116
readoptime-node_9-node_5 396
917 1717 1719 930 989 1715 
397 397 397 397 396 398 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_0 1073
maxoptime-node_8-node_0 1531
readoptime-node_8-node_0 13
1070 1069 1295 1295 1516 1071 1059 
14 14 14 13 14 14 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_1 1875
maxoptime-node_6-node_1 2187
readoptime-node_6-node_1 423
1450 1451 1721 1763 
424 424 424 423 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_15 1281
maxoptime-node_2-node_15 1599
readoptime-node_2-node_15 348
1182 932 935 1175 932 1181 1248 
348 349 350 348 348 349 350 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_15 1047
maxoptime-node_8-node_15 2024
readoptime-node_8-node_15 360
997 1318 1663 830 1070 1318 923 1318 684 738 
363 362 360 361 362 363 362 361 363 363 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_5 1086
maxoptime-node_11-node_5 2015
readoptime-node_11-node_5 396
958 1415 1553 1582 1607 689 863 1553 
398 396 398 398 407 397 398 398 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_12 1315
maxoptime-node_5-node_12 2152
readoptime-node_5-node_12 523
1346 1407 791 1238 1628 
523 523 524 523 524 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1119
maxoptime-node_15-node_6 2123
readoptime-node_15-node_6 379
750 760 738 738 829 1027 1742 1271 1338 1742 
381 380 381 380 383 381 379 379 381 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_14 1407
maxoptime-node_8-node_14 1943
readoptime-node_8-node_14 629
777 1313 1048 1057 841 
629 629 629 629 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_7 1023
maxoptime-node_15-node_7 2165
readoptime-node_15-node_7 408
614 618 829 1212 1613 1754 673 831 807 814 1752 1755 1755 1613 
409 419 408 409 409 410 409 410 409 409 409 409 408 411 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1196
maxoptime-node_15-node_13 2155
readoptime-node_15-node_13 378
817 1614 1765 1773 1615 1775 1300 
379 378 378 379 380 380 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_0 1555
maxoptime-node_6-node_0 1772
readoptime-node_6-node_0 14
1756 1749 1757 1541 
14 14 14 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_3 1066
maxoptime-node_5-node_3 2101
readoptime-node_5-node_3 379
1720 1721 1635 1635 1636 687 799 869 
379 380 379 380 380 379 379 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_12 2062
maxoptime-node_11-node_12 2424
readoptime-node_11-node_12 523
1539 1570 1897 1581 1900 
523 523 523 523 523 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_12 2161
maxoptime-node_5-node_12 2320
readoptime-node_5-node_12 544
1703 1775 1617 1616 1619 
544 545 545 544 544 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_1 2129
maxoptime-node_9-node_1 2132
readoptime-node_9-node_1 424
1706 1708 1705 
424 424 424 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_6 1348
maxoptime-node_13-node_6 2242
readoptime-node_13-node_6 377
1863 1861 970 1169 1169 1562 
378 378 377 388 378 388 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_10 1159
maxoptime-node_13-node_10 2165
readoptime-node_13-node_10 300
857 1083 1138 1138 1552 1863 1861 
302 300 302 302 301 301 302 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_3 1333
maxoptime-node_10-node_3 2448
readoptime-node_10-node_3 401
1240 1424 1426 931 1250 2046 
401 402 402 402 402 402 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_13 2505
maxoptime-node_1-node_13 2822
readoptime-node_1-node_13 378
2126 2442 2126 
379 380 378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_4 2294
maxoptime-node_14-node_4 2711
readoptime-node_14-node_4 378
2320 2322 2322 1916 2273 
389 378 388 378 388 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_3 1200
maxoptime-node_15-node_3 2126
readoptime-node_15-node_3 378
820 1042 1745 1748 1622 1622 1747 
379 379 379 378 378 378 379 

