1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.098959435s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:10 depth:1 prescript:"prescript.sh" rounds:1 servers:11 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : service.go:46 (main.(*IPFSSimulation).Setup) - Starting Setup()
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_22.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_22.txt
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 11 cothorities for a total of 11 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 11 children
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : service.go:70 (main.(*IPFSSimulation).Node) - Starting Node()
1 : pings.go:339 (service.(*Service).printPings) - 
1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 992

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1827

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1371

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1388

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1553

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1423

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 942

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1369

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1495

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1370

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1637

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1715

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1103

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1388

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1413

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1553

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1387

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1106

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 874

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1378

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1554

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1368

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1428

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1410

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1386

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1411

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1499

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1407

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1410

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1410

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1368

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1371

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1410

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1413

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1384

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1386

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1482

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1410

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1386

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1410

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1411

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1466

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1409

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1386

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1385

1 : performance.go:55 (operations.Test0)     - 
optime-node_0-node_1 1408

1 : performance.go:55 (operations.Test0)     - 
optime-node_1-node_0 1403

1 : performance.go:57 (operations.Test0)     - 
Done!
