1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.689342295s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:61 (main.(*IPFSSimulation).Setup) - 
        RestAPI Port    : 14604
        IPFS Proxy Port : 14605
        Cluster Port    : 14606

node_12:
  IP             : 10.1.26.3
  Swarm Port     : 15200
  API Port       : 15202
  Gateway Port   : 15203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_12
    Secret         : 29bda14b5fd4bc8034b5c13266a852b0cf229d051a9b1e348dfc435aaaa03941
    Size           : 2
    Hosts          : 
      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15204
        IPFS Proxy Port : 15205
        Cluster Port    : 15206

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14007
        IPFS Proxy Port : 14008
        Cluster Port    : 14009

node_10:
  IP             : 10.1.17.3
  Swarm Port     : 15000
  API Port       : 15002
  Gateway Port   : 15003
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_10
    Secret         : b137efca4056e4d16297228172ed3a2dbcdc289c590132c26d72cd9313f0f2a6
    Size           : 1
    Hosts          : 
      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15004
        IPFS Proxy Port : 15005
        Cluster Port    : 15006


1 : performance.go:63 (operations.genSequence) - Generating new sequence
1 : performance.go:63 (operations.genSequence) - Generating new sequence
1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_1 648
maxoptime-node_2-node_1 1351

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_9 921
maxoptime-node_7-node_9 1521

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_7 670
maxoptime-node_2-node_7 1641

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_0 351
maxoptime-node_3-node_0 1401

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_3 504
maxoptime-node_7-node_3 1756

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_0 688
maxoptime-node_3-node_0 2140

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_0 525
maxoptime-node_12-node_0 1834

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_12 386
maxoptime-node_4-node_12 1306

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_0 896
maxoptime-node_9-node_0 1612

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_1 486
maxoptime-node_4-node_1 949

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_7 924
maxoptime-node_11-node_7 5357

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_10 2522
maxoptime-node_6-node_10 3462

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_4 1076
maxoptime-node_11-node_4 3478

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_9 1045
maxoptime-node_7-node_9 2182

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_8 1696
maxoptime-node_9-node_8 1889

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_10 1646
maxoptime-node_5-node_10 2246

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_5 1068
maxoptime-node_1-node_5 1332

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_12 934
maxoptime-node_11-node_12 2453

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_0-node_1 427
maxoptime-node_0-node_1 1389

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_3 520
maxoptime-node_12-node_3 1063

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_5 930
maxoptime-node_6-node_5 1691

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_10-node_8 2481
maxoptime-node_10-node_8 6124

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_1 1010
maxoptime-node_9-node_1 1409

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_10 1680
maxoptime-node_9-node_10 1908

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_0-node_2 614
maxoptime-node_0-node_2 1233

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_8 394
maxoptime-node_1-node_8 1313

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_2 1342
maxoptime-node_12-node_2 4717

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_2 710
maxoptime-node_11-node_2 1838

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_0 389
maxoptime-node_6-node_0 1415

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_1 589
maxoptime-node_7-node_1 2318

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_3 495
maxoptime-node_6-node_3 1209

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_6 910
maxoptime-node_12-node_6 4740

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_1 363
maxoptime-node_12-node_1 3285

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_5 781
maxoptime-node_3-node_5 1402

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_4 941
maxoptime-node_11-node_4 1617

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_4 258
maxoptime-node_1-node_4 1291

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_10 1890
maxoptime-node_6-node_10 1995

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_10 1502
maxoptime-node_1-node_10 1670

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_9 1352
maxoptime-node_6-node_9 1445

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_5 1151
maxoptime-node_4-node_5 1708

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_8 719
maxoptime-node_2-node_8 1934

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_8 1046
maxoptime-node_2-node_8 1766

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_11 880
maxoptime-node_7-node_11 2211

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_0-node_9 1077
maxoptime-node_0-node_9 1209

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_3 1048
maxoptime-node_5-node_3 1492

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_3 1449
maxoptime-node_9-node_3 3564

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_8 570
maxoptime-node_7-node_8 2137

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_6 1090
maxoptime-node_9-node_6 1182

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_8-node_12 497
maxoptime-node_8-node_12 1338

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_0 723
maxoptime-node_7-node_0 2123

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_6 354
maxoptime-node_3-node_6 2092

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_4 420
maxoptime-node_6-node_4 1292

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_8-node_2 593
maxoptime-node_8-node_2 1318

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_10-node_1 1487
maxoptime-node_10-node_1 2666

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_3 1070
maxoptime-node_11-node_3 1715

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_10-node_6 1407
maxoptime-node_10-node_6 1416

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_7 480
maxoptime-node_4-node_7 1532

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_0 716
maxoptime-node_2-node_0 2085

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_1 966
maxoptime-node_5-node_1 1480

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_8-node_3 330
maxoptime-node_8-node_3 1533

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_2 514
maxoptime-node_4-node_2 1696

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_5 1118
maxoptime-node_1-node_5 1276

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_10 1746
maxoptime-node_11-node_10 3117

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_0 310
maxoptime-node_4-node_0 1976

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_8 1298
maxoptime-node_2-node_8 1554

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_10 1824
maxoptime-node_12-node_10 2116

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_11 1354
maxoptime-node_9-node_11 1432

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_6 688
maxoptime-node_12-node_6 1363

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_8-node_0 499
maxoptime-node_8-node_0 1136

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_10 1580
maxoptime-node_1-node_10 1583

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_2 817
maxoptime-node_12-node_2 2465

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_10-node_12 1295
maxoptime-node_10-node_12 2391

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_9 1336
maxoptime-node_1-node_9 1450

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_10 1709
maxoptime-node_6-node_10 1943

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_9 1338
maxoptime-node_1-node_9 1405

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_12-node_6 518
maxoptime-node_12-node_6 1135

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_4-node_3 356
maxoptime-node_4-node_3 1151

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_10 3006
maxoptime-node_11-node_10 3845

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_11-node_12 834
maxoptime-node_11-node_12 2191

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_12 1084
maxoptime-node_5-node_12 1298

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_8 1053
maxoptime-node_9-node_8 1102

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_3 330
maxoptime-node_6-node_3 2285

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_0-node_7 618
maxoptime-node_0-node_7 2128

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_7 671
maxoptime-node_2-node_7 1701

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_7 1228
maxoptime-node_5-node_7 1691

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_9 968
maxoptime-node_3-node_9 1310

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_7 1039
maxoptime-node_5-node_7 1271

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_5 1236
maxoptime-node_1-node_5 1276

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_7-node_10 1496
maxoptime-node_7-node_10 2015

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_5-node_7 1699
maxoptime-node_5-node_7 2974

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_0 395
maxoptime-node_1-node_0 896

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_0 367
maxoptime-node_3-node_0 2152

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_11 805
maxoptime-node_6-node_11 1681

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_10-node_7 1288
maxoptime-node_10-node_7 1495

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_11 695
maxoptime-node_1-node_11 1903

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_9-node_2 1101
maxoptime-node_9-node_2 1441

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_3-node_1 378
maxoptime-node_3-node_1 1310

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_6-node_7 523
maxoptime-node_6-node_7 1746

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_2-node_10 1911
maxoptime-node_2-node_10 2217

1 : performance.go:119 (operations.Test1)    - 
minoptime-node_1-node_10 1352
maxoptime-node_1-node_10 1613

1 : users.go:148 (main.main.func3)           - Error starting simul - will kill all others: cmd: exit status 2 10.1.1.2
