1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.439262358s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:55 (main.(*IPFSSimulation).Setup) - 
        IPFS Proxy Port : 14505
        Cluster Port    : 14506

node_12:
  IP             : 10.1.26.3
  Swarm Port     : 15200
  API Port       : 15203
  Gateway Port   : 15204
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_12
    Secret         : 80650df72f4d3bc85be58e7b6fd44f77e35af115a0d29c9ce9b5a138ed4ac925
    Size           : 2
    Hosts          : 
      node_12
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 15201
        IPFS Proxy Port : 15205
        Cluster Port    : 15206

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14007
        IPFS Proxy Port : 14008
        Cluster Port    : 14009

node_9:
  IP             : 10.1.17.2
  Swarm Port     : 14900
  API Port       : 14901
  Gateway Port   : 14903
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_9
    Secret         : 525ff13e6a045dd7a27e630790cd07a40702eb12eeaf85bcfe6ba50a2123512f
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 14904
        IPFS Proxy Port : 14905
        Cluster Port    : 14906


1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_12 821
maxoptime-node_11-node_12 1375
811 928 1236 1366 
10 9 9 9 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_6 1047
maxoptime-node_12-node_6 2290
1075 1132 1859 2139 896 
150 150 151 150 150 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_9 718
maxoptime-node_1-node_9 1225
275 508 
443 716 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_8-node_0 545
maxoptime-node_8-node_0 1901
659 745 1898 543 545 
2 2 2 2 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_7 682
maxoptime-node_12-node_7 1482
451 522 526 852 1251 
230 231 231 231 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_6 539
maxoptime-node_0-node_6 1279
297 419 785 1041 1128 
241 150 150 150 151 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_9-node_2 1168
maxoptime-node_9-node_2 2125
962 972 1919 
206 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_7-node_5 891
maxoptime-node_7-node_5 1318
510 617 936 
381 381 381 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_7-node_2 464
maxoptime-node_7-node_2 1935
930 1489 1729 258 622 834 
206 206 206 206 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_7 631
maxoptime-node_6-node_7 1392
990 1063 399 671 679 822 
231 232 231 720 232 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_7-node_11 855
maxoptime-node_7-node_11 2374
1914 394 578 714 794 1088 1519 
460 460 459 460 460 460 459 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_7 1289
maxoptime-node_10-node_7 7046
1057 6814 
232 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_4 1157
maxoptime-node_10-node_4 2109
1033 1986 
124 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_3-node_4 283
maxoptime-node_3-node_4 7222
160 632 700 856 7099 267 465 465 474 
123 123 123 123 122 123 123 200 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_3-node_0 269
maxoptime-node_3-node_0 1282
267 663 872 1280 600 
2 2 2 2 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_12 810
maxoptime-node_5-node_12 1392
807 1155 1389 
2 2 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_8 1313
maxoptime-node_11-node_8 2110
1154 1204 1409 1506 1951 
159 158 159 159 159 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_9-node_7 1124
maxoptime-node_9-node_7 1203
894 942 972 
230 230 230 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_7 629
maxoptime-node_1-node_7 1342
397 744 507 811 1110 448 
232 231 231 230 231 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_11 2376
maxoptime-node_10-node_11 2979
1630 2518 
746 461 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_3 427
maxoptime-node_4-node_3 1365
383 493 589 213 366 449 567 331 343 
133 132 134 214 132 134 132 133 1022 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_3 895
maxoptime-node_5-node_3 1325
764 1186 1194 
131 131 131 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_4 978
maxoptime-node_5-node_4 1522
853 1040 1398 
125 123 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_9 1724
maxoptime-node_10-node_9 1875
1281 1432 
443 443 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_1 1255
maxoptime-node_11-node_1 7046
1140 1274 1457 1967 6930 
115 115 115 115 115 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_4 397
maxoptime-node_0-node_4 1034
861 909 272 274 568 
124 124 124 124 124 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_2 801
maxoptime-node_1-node_2 1103
879 896 594 886 
206 206 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_2-node_7 808
maxoptime-node_2-node_7 1695
1464 576 578 964 974 1018 
231 232 231 231 231 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_12 128
maxoptime-node_0-node_12 1084
125 420 421 604 608 1082 
2 2 2 2 2 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_6 1072
maxoptime-node_11-node_6 1783
922 1020 1414 1521 1632 
150 150 150 150 151 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_0 403
maxoptime-node_6-node_0 1601
622 726 818 1597 399 
3 3 3 3 3 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_8 882
maxoptime-node_12-node_8 1691
1521 1531 723 1093 1140 
160 159 159 159 159 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_2-node_3 879
maxoptime-node_2-node_3 1830
914 1435 1603 747 
131 394 132 131 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_2 1109
maxoptime-node_12-node_2 1702
902 989 1189 1496 
206 206 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_0 955
maxoptime-node_11-node_0 1620
1618 953 1153 1368 
1 2 1 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_3-node_2 755
maxoptime-node_3-node_2 1295
1088 620 881 549 
206 206 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_7-node_6 810
maxoptime-node_7-node_6 1517
859 916 1148 1302 1367 660 
150 150 150 150 149 149 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_7 358
maxoptime-node_12-node_7 2260
127 980 987 1625 2029 
231 231 231 231 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_8 1512
maxoptime-node_11-node_8 2100
1375 1565 1884 1353 1371 
159 535 159 159 159 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_9-node_10 1594
maxoptime-node_9-node_10 1612
987 1006 
606 606 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_2-node_1 954
maxoptime-node_2-node_1 1029
839 849 878 914 
114 115 114 115 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_7 457
maxoptime-node_12-node_7 1763
1231 1532 226 584 631 
231 230 231 231 230 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_12 848
maxoptime-node_5-node_12 1586
842 1397 1580 
5 6 5 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_11 1487
maxoptime-node_5-node_11 1827
1026 1048 1367 
460 459 459 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_4 323
maxoptime-node_6-node_4 1648
870 1524 199 284 388 449 512 684 
124 123 124 123 123 383 124 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_8 295
maxoptime-node_1-node_8 1083
813 135 364 827 903 152 163 
256 159 160 256 159 159 159 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_8 471
maxoptime-node_0-node_8 1111
219 312 609 710 951 
432 159 159 159 159 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_3 324
maxoptime-node_4-node_3 1949
619 634 192 199 590 1818 349 482 625 
132 132 132 132 131 131 132 131 132 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_7-node_2 476
maxoptime-node_7-node_2 1484
269 409 479 908 1241 1278 
206 206 207 206 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_8 315
maxoptime-node_1-node_8 1459
532 573 1300 155 293 453 760 
159 159 159 159 158 159 158 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_6 322
maxoptime-node_4-node_6 912
383 383 383 761 172 172 177 576 
150 150 150 150 150 150 150 151 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_2 1890
maxoptime-node_10-node_2 2788
2581 1683 
206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_9-node_1 1009
maxoptime-node_9-node_1 1759
894 1644 
114 115 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_9-node_4 1494
maxoptime-node_9-node_4 1752
1371 1629 
122 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_1 1188
maxoptime-node_10-node_1 1385
1073 1264 
114 120 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_3 482
maxoptime-node_1-node_3 1414
267 360 446 504 869 1283 269 676 
484 132 131 213 131 131 212 131 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_1 314
maxoptime-node_12-node_1 1550
1251 1434 200 329 387 750 
115 115 114 115 115 115 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_3-node_1 487
maxoptime-node_3-node_1 1528
1414 670 773 473 548 619 765 372 
114 114 114 113 114 114 114 114 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_3-node_7 703
maxoptime-node_3-node_7 1289
456 714 1058 472 511 589 
375 376 231 231 231 375 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_11 844
maxoptime-node_4-node_11 1632
177 385 1171 513 1047 
746 459 460 459 459 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_3 1415
maxoptime-node_10-node_3 2848
1283 2367 
132 481 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_7 564
maxoptime-node_0-node_7 2754
2522 332 412 416 608 
231 231 231 230 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_9-node_11 1432
maxoptime-node_9-node_11 1563
972 974 1102 
460 460 460 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_9 1842
maxoptime-node_12-node_9 1932
1399 1489 
443 442 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_2-node_4 860
maxoptime-node_2-node_4 1182
735 878 1058 596 
124 123 123 462 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_2 583
maxoptime-node_6-node_2 3653
413 779 3446 376 
207 207 206 206 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_1 368
maxoptime-node_6-node_1 1830
764 886 1715 253 498 650 650 
115 114 114 114 114 114 114 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_2-node_3 546
maxoptime-node_2-node_3 4304
4172 414 972 1157 
131 132 132 132 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_4 398
maxoptime-node_0-node_4 1635
405 430 609 1512 274 
122 123 123 123 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_12 280
maxoptime-node_0-node_12 1388
272 278 404 416 686 1386 
202 2 2 204 2 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_4 1143
maxoptime-node_11-node_4 2372
1020 1155 1203 1612 2248 
123 123 123 198 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_8-node_12 654
maxoptime-node_8-node_12 2270
766 1822 1895 2267 651 
2 2 2 2 3 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_2 1471
maxoptime-node_10-node_2 1643
1265 1435 
206 207 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_9 898
maxoptime-node_4-node_9 1889
455 1446 
443 443 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_7 1640
maxoptime-node_10-node_7 1799
1408 1567 
232 232 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_4 1265
maxoptime-node_11-node_4 2051
1141 1150 1372 1542 1928 
123 122 123 124 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_10-node_7 1488
maxoptime-node_10-node_7 1497
1256 1265 
231 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_7 686
maxoptime-node_4-node_7 1305
308 382 928 376 382 830 
377 377 377 377 376 376 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_2-node_3 658
maxoptime-node_2-node_3 2044
926 1911 526 675 
132 132 131 132 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_3 434
maxoptime-node_6-node_3 1737
452 545 611 1481 1604 302 302 371 
481 131 132 132 132 132 395 391 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_7 881
maxoptime-node_5-node_7 1272
1041 649 764 
230 231 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_3 986
maxoptime-node_11-node_3 1694
1140 1326 1478 853 901 
132 132 215 133 132 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_0 1332
maxoptime-node_5-node_0 2453
1455 2451 1330 
1 1 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_4-node_5 842
maxoptime-node_4-node_5 1553
461 1171 642 
381 381 381 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_7 1321
maxoptime-node_5-node_7 1851
1089 1230 1620 
231 232 231 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_8-node_0 399
maxoptime-node_8-node_0 1616
851 1614 397 564 645 
2 2 2 1 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_11 770
maxoptime-node_0-node_11 2988
884 2528 310 734 
746 459 460 746 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_3 315
maxoptime-node_12-node_3 1241
591 1108 179 524 581 
131 132 136 136 136 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_11 695
maxoptime-node_12-node_11 2682
486 1394 2222 235 
459 459 460 460 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_10 1414
maxoptime-node_5-node_10 1647
808 1041 
605 606 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_1-node_4 273
maxoptime-node_1-node_4 1020
184 591 676 857 149 562 749 896 
123 124 123 124 123 124 197 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_8-node_3 340
maxoptime-node_8-node_3 2385
1327 2253 208 387 454 529 696 764 
132 131 132 132 131 132 131 132 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_3-node_0 475
maxoptime-node_3-node_0 1938
473 481 619 1936 667 
2 2 2 2 2 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_12-node_10 2014
maxoptime-node_12-node_10 2380
1409 1774 
605 605 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_0-node_3 549
maxoptime-node_0-node_3 1437
616 1285 1305 417 609 
131 132 131 131 131 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_6-node_0 305
maxoptime-node_6-node_0 999
516 663 965 997 303 
1 1 1 1 1 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_5-node_4 893
maxoptime-node_5-node_4 1788
1664 770 1220 
124 123 123 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_8-node_6 384
maxoptime-node_8-node_6 2692
479 845 1676 2016 2542 234 239 320 
151 151 150 150 150 150 150 150 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_8-node_9 942
maxoptime-node_8-node_9 1549
499 1106 
443 442 

1 : performance.go:191 (operations.Test2)    - 
minoptime-node_11-node_0 924
maxoptime-node_11-node_0 1876
1505 1875 922 1382 
1 1 1 1 

1 : performance.go:193 (operations.Test2)    - 
Done!
