1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
minoptime-node_11-node_15 1961
maxoptime-node_11-node_15 5107
readoptime-node_11-node_15 487
2755 2817 4601 1448 1742 
487 501 505 513 487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_17 2357
maxoptime-node_18-node_17 5217
readoptime-node_18-node_17 472
1881 4745 
476 472 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1824
maxoptime-node_6-node_7 6469
readoptime-node_6-node_7 642
848 3040 4608 5480 
976 642 980 988 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 1047
maxoptime-node_0-node_3 5679
readoptime-node_0-node_3 600
445 2235 5079 
602 954 600 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 3095
maxoptime-node_12-node_10 5056
readoptime-node_12-node_10 430
3890 2646 2675 
1166 449 430 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1771
maxoptime-node_5-node_4 2931
readoptime-node_5-node_4 170
2137 2155 2700 2743 1315 1600 
170 193 170 188 580 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1248
maxoptime-node_5-node_1 5457
readoptime-node_5-node_1 82
2283 3145 3847 5352 1143 1383 1740 
85 84 86 105 105 82 103 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_8 1812
maxoptime-node_15-node_8 3602
readoptime-node_15-node_8 484
1322 2196 2578 2683 
490 1406 782 484 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2816
maxoptime-node_7-node_4 3013
readoptime-node_7-node_4 187
2364 2825 
451 187 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1950
maxoptime-node_10-node_14 5996
readoptime-node_10-node_14 206
4758 5408 2192 2604 1734 
206 587 223 227 216 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1342
maxoptime-node_10-node_2 3111
readoptime-node_10-node_2 136
1737 2927 1205 1872 2033 
145 183 136 888 175 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_5 1962
maxoptime-node_18-node_5 3784
readoptime-node_18-node_5 393
1416 2508 3391 
546 550 393 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 3224
maxoptime-node_11-node_10 3647
readoptime-node_11-node_10 431
2791 2792 2997 
443 431 650 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_18 1822
maxoptime-node_4-node_18 3346
readoptime-node_4-node_18 488
2855 1334 
490 488 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 2126
maxoptime-node_7-node_3 5911
readoptime-node_7-node_3 594
2015 5316 1177 
594 595 949 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 2763
maxoptime-node_11-node_13 4322
readoptime-node_11-node_13 269
2758 3758 2493 
379 563 269 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1244
maxoptime-node_6-node_12 5993
readoptime-node_6-node_12 378
5615 866 1220 4521 
378 378 378 390 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_15 1642
maxoptime-node_1-node_15 4207
readoptime-node_1-node_15 560
1082 2146 3331 1189 
560 1596 876 563 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1244
maxoptime-node_6-node_12 3668
readoptime-node_6-node_12 378
866 1560 2759 3269 
378 389 396 399 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_17 1292
maxoptime-node_13-node_17 3130
readoptime-node_13-node_17 326
703 965 985 1005 2476 2791 
775 326 346 349 327 338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 3001
maxoptime-node_19-node_15 4465
readoptime-node_19-node_15 550
2447 3914 
553 550 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 1288
maxoptime-node_12-node_15 3380
readoptime-node_12-node_15 496
2059 2556 792 1979 
513 824 496 501 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1962
maxoptime-node_5-node_0 3831
readoptime-node_5-node_0 2
2789 3810 1936 2092 2500 
14 20 26 24 2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1709
maxoptime-node_7-node_6 5296
readoptime-node_7-node_6 534
1174 2243 3271 4751 
534 547 543 545 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_18 2247
maxoptime-node_8-node_18 3975
readoptime-node_8-node_18 458
1782 2395 3510 
464 458 464 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 2496
maxoptime-node_4-node_7 3600
readoptime-node_4-node_7 658
1826 2941 
669 658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 2217
maxoptime-node_4-node_19 2888
readoptime-node_4-node_19 580
736 1636 1736 2010 
1773 580 881 877 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_17 1357
maxoptime-node_12-node_17 3525
readoptime-node_12-node_17 326
681 1025 2022 2287 3178 
983 331 326 332 347 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2266
maxoptime-node_16-node_11 4215
readoptime-node_16-node_11 609
1925 3012 1656 
1206 1203 609 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1517
maxoptime-node_0-node_5 4630
readoptime-node_0-node_5 249
1626 1747 3273 1256 1276 
394 2882 258 260 249 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 1733
maxoptime-node_11-node_5 4739
readoptime-node_11-node_5 399
4330 1334 
409 399 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 365
maxoptime-node_0-node_2 6780
readoptime-node_0-node_2 70
267 994 1035 1835 2531 3067 6683 
97 133 96 96 70 95 97 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 1536
maxoptime-node_4-node_1 3784
readoptime-node_4-node_1 38
1905 2726 3731 1481 1618 1830 
46 41 52 54 41 38 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_2 1547
maxoptime-node_5-node_2 4335
readoptime-node_5-node_2 70
1602 2374 3124 4241 1476 
93 88 149 93 70 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 580
maxoptime-node_1-node_4 2638
readoptime-node_1-node_4 170
810 1660 2442 409 501 581 
193 185 195 171 196 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1565
maxoptime-node_2-node_18 6818
readoptime-node_2-node_18 572
750 1468 6245 
815 575 572 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_19 4275
maxoptime-node_7-node_19 5107
readoptime-node_7-node_19 584
3685 4523 
590 584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_12 2171
maxoptime-node_18-node_12 2562
readoptime-node_18-node_12 586
1585 1969 
586 593 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1281
maxoptime-node_2-node_13 4102
readoptime-node_2-node_13 170
1088 1203 1537 2119 3803 
193 199 459 170 298 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 2041
maxoptime-node_2-node_6 4358
readoptime-node_2-node_6 531
1509 2807 3542 
531 1551 531 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 2585
maxoptime-node_3-node_15 3693
readoptime-node_3-node_15 497
2074 2191 2645 1775 
511 497 1047 1048 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1651
maxoptime-node_6-node_13 5504
readoptime-node_6-node_13 170
1457 2135 5228 5296 
194 170 275 182 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 1924
maxoptime-node_15-node_11 3557
readoptime-node_15-node_11 576
2093 2127 2974 1130 1344 
583 576 582 920 579 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1873
maxoptime-node_4-node_9 3275
readoptime-node_4-node_9 660
1212 2288 
660 987 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1946
maxoptime-node_17-node_14 3809
readoptime-node_17-node_14 191
1755 1903 2115 3510 
191 282 416 298 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 2287
maxoptime-node_11-node_1 5779
readoptime-node_11-node_1 90
2578 5681 2181 
90 98 106 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 896
maxoptime-node_10-node_2 4461
readoptime-node_10-node_2 125
763 1898 2424 4289 1491 
132 125 133 172 592 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_18 1499
maxoptime-node_0-node_18 3861
readoptime-node_0-node_18 378
1121 1295 3473 
378 386 388 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1949
maxoptime-node_0-node_7 4055
readoptime-node_0-node_7 551
2309 3064 3239 1397 
1746 568 569 551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_4 1432
maxoptime-node_10-node_4 4224
readoptime-node_10-node_4 267
1165 1393 3555 
267 673 669 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_19 3250
maxoptime-node_7-node_19 3596
readoptime-node_7-node_19 593
2653 3002 
596 593 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 2996
maxoptime-node_5-node_3 5122
readoptime-node_5-node_3 580
2067 4542 
928 580 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1384
maxoptime-node_9-node_8 11705
readoptime-node_9-node_8 440
1183 1594 1705 5542 11249 671 671 1001 
452 451 448 1117 456 713 717 440 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_12 3084
maxoptime-node_8-node_12 3651
readoptime-node_8-node_12 409
2674 3169 3225 
409 411 426 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 1861
maxoptime-node_15-node_2 5234
readoptime-node_15-node_2 112
2449 5121 1745 1812 
128 112 116 112 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 854
maxoptime-node_0-node_13 3487
readoptime-node_0-node_13 184
659 855 1110 1127 2716 
194 203 184 474 770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1621
maxoptime-node_9-node_8 6822
readoptime-node_9-node_8 439
1181 1928 2026 3875 4294 6361 1368 3331 
439 453 449 463 449 460 444 730 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_17 2206
maxoptime-node_11-node_17 3876
readoptime-node_11-node_17 327
1879 2755 3332 
327 343 543 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 2169
maxoptime-node_6-node_2 2517
readoptime-node_6-node_2 130
2025 2211 2330 
143 130 186 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_0 2722
maxoptime-node_19-node_0 5288
readoptime-node_19-node_0 24
5251 2698 3239 
37 24 31 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 2086
maxoptime-node_7-node_0 3105
readoptime-node_7-node_0 22
2054 2458 2491 3068 
32 33 22 36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 2468
maxoptime-node_8-node_2 3630
readoptime-node_8-node_2 70
2368 2497 3289 3539 
99 70 86 90 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 2892
maxoptime-node_3-node_17 4853
readoptime-node_3-node_17 333
2558 3260 4503 
333 343 350 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_19 2625
maxoptime-node_18-node_19 3628
readoptime-node_18-node_19 572
3048 2053 
579 572 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2138
maxoptime-node_19-node_10 18683
readoptime-node_19-node_10 550
18113 1259 3939 
570 878 550 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_13 1452
maxoptime-node_17-node_13 4464
readoptime-node_17-node_13 170
3983 4278 882 1281 1287 3523 
191 185 1143 171 170 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 1256
maxoptime-node_15-node_13 3249
readoptime-node_15-node_13 281
2413 2624 2968 965 
291 283 281 290 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_19 1910
maxoptime-node_13-node_19 3264
readoptime-node_13-node_19 573
1640 1903 1337 
884 1360 573 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_18 2792
maxoptime-node_17-node_18 3017
readoptime-node_17-node_18 507
2285 2508 
507 508 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 2271
maxoptime-node_10-node_14 4643
readoptime-node_10-node_14 188
2329 3361 4139 2076 2160 
291 188 503 195 202 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 1064
maxoptime-node_6-node_14 2781
readoptime-node_6-node_14 199
2565 865 2206 
215 199 205 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 2331
maxoptime-node_0-node_11 5957
readoptime-node_0-node_11 610
1721 3326 5339 
610 610 618 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1664
maxoptime-node_2-node_18 2382
readoptime-node_2-node_18 508
1156 1794 1869 
508 512 512 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 1710
maxoptime-node_1-node_19 3187
readoptime-node_1-node_19 618
2562 1087 2221 2533 
625 622 618 623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_2 202
maxoptime-node_0-node_2 4200
readoptime-node_0-node_2 70
3768 4062 110 332 613 1551 2842 
92 137 92 70 77 84 92 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_15 1999
maxoptime-node_14-node_15 4846
readoptime-node_14-node_15 503
1175 2500 2196 4046 
824 514 503 800 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_16 1465
maxoptime-node_0-node_16 3084
readoptime-node_0-node_16 570
1925 2511 887 
570 572 577 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 361
maxoptime-node_1-node_5 4715
readoptime-node_1-node_5 239
687 1921 4446 400 439 107 2801 
239 414 268 255 402 254 251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_1 1446
maxoptime-node_16-node_1 2038
readoptime-node_16-node_1 74
1958 1351 1950 
79 95 74 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2193
maxoptime-node_19-node_10 6974
readoptime-node_19-node_10 366
1826 4224 4888 
366 885 2085 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 2087
maxoptime-node_13-node_8 5135
readoptime-node_13-node_8 481
1600 2210 4653 
487 970 481 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_17 1802
maxoptime-node_4-node_17 4284
readoptime-node_4-node_17 632
1398 3652 1022 
1476 632 780 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1641
maxoptime-node_9-node_11 3715
readoptime-node_9-node_11 570
1236 2916 1059 2061 3132 
570 584 581 578 582 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_4 1089
maxoptime-node_19-node_4 3956
readoptime-node_19-node_4 174
3367 892 1992 3039 
588 197 174 584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 2331
maxoptime-node_0-node_9 3181
readoptime-node_0-node_9 567
1990 2530 959 1816 
852 567 1372 1364 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_3 2997
maxoptime-node_0-node_3 4168
readoptime-node_0-node_3 586
2410 2470 3222 
586 950 946 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 4348
maxoptime-node_4-node_9 9397
readoptime-node_4-node_9 1373
2974 8020 
1373 1377 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_6 2038
maxoptime-node_15-node_6 2719
readoptime-node_15-node_6 552
1636 2167 1477 
565 552 560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 506
maxoptime-node_1-node_2 8673
readoptime-node_1-node_2 77
965 1832 2934 428 618 7461 8578 
92 137 141 77 95 84 95 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_1 454
maxoptime-node_14-node_1 4856
readoptime-node_14-node_1 29
418 683 1549 702 877 1048 2090 2397 4813 
35 35 59 50 35 29 52 44 42 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 2030
maxoptime-node_10-node_6 3843
readoptime-node_10-node_6 532
2866 3310 1362 1489 
540 532 1324 540 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 1824
maxoptime-node_18-node_0 3435
readoptime-node_18-node_0 93
1714 2585 3341 
110 95 93 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 1933
maxoptime-node_4-node_11 2795
readoptime-node_4-node_11 616
1316 1830 
616 965 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_18 1689
maxoptime-node_14-node_18 2211
readoptime-node_14-node_18 380
1824 1306 1803 
387 383 380 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 1698
maxoptime-node_4-node_19 4585
readoptime-node_4-node_19 484
1213 1651 3444 4100 
484 493 1053 484 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1252
maxoptime-node_6-node_12 3639
readoptime-node_6-node_12 378
873 873 1632 3245 
378 378 392 393 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_9 2382
maxoptime-node_12-node_9 5313
readoptime-node_12-node_9 817
1564 1831 3267 3850 
817 1277 2045 1281 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1459
maxoptime-node_2-node_5 3151
readoptime-node_2-node_5 285
1569 1584 2582 2714 1173 
440 436 292 436 285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 1812
maxoptime-node_17-node_6 9563
readoptime-node_17-node_6 477
2118 2162 2339 2938 8775 1024 
493 477 788 488 788 788 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1981
maxoptime-node_5-node_10 4433
readoptime-node_5-node_10 343
2611 3853 1637 2408 
572 580 343 363 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 3997
maxoptime-node_19-node_15 5147
readoptime-node_19-node_15 598
3091 4549 
906 598 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_16 2943
maxoptime-node_9-node_16 4335
readoptime-node_9-node_16 563
2620 3760 2379 
574 574 563 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 2480
maxoptime-node_1-node_10 4862
readoptime-node_1-node_10 339
1907 2527 3969 2369 3314 
572 339 892 568 368 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_17 1413
maxoptime-node_11-node_17 7710
readoptime-node_11-node_17 386
1026 3735 7302 
386 399 408 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 583
maxoptime-node_13-node_0 3295
readoptime-node_13-node_0 11
2993 3268 567 1846 2225 
20 27 15 11 22 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_1 2046
maxoptime-node_19-node_1 6847
readoptime-node_19-node_1 37
2009 2306 2492 6790 
37 286 59 56 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 3390
maxoptime-node_8-node_6 6504
readoptime-node_8-node_6 473
2900 3263 3721 6008 
490 473 1489 496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 2918
maxoptime-node_8-node_13 5809
readoptime-node_8-node_13 229
2631 2688 5460 
356 229 348 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1222
maxoptime-node_14-node_13 7851
readoptime-node_14-node_13 227
1562 4126 7224 995 2651 
230 241 627 227 527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 1153
maxoptime-node_15-node_13 2481
readoptime-node_15-node_13 195
1655 1845 2203 957 
477 305 277 195 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 2541
maxoptime-node_6-node_13 4745
readoptime-node_6-node_13 171
2369 2507 2549 4275 
171 474 184 470 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 2718
maxoptime-node_6-node_14 4412
readoptime-node_6-node_14 143
2547 3152 4269 
170 537 143 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 2741
maxoptime-node_14-node_19 3185
readoptime-node_14-node_19 485
2256 2565 1311 2686 
485 499 1526 499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_9 3072
maxoptime-node_19-node_9 3802
readoptime-node_19-node_9 622
2450 3168 
622 633 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 2355
maxoptime-node_3-node_2 2778
readoptime-node_3-node_2 126
2228 2641 2643 
126 130 134 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 2267
maxoptime-node_7-node_0 4846
readoptime-node_7-node_0 2
2244 2688 4419 4821 
23 26 2 25 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_0 1201
maxoptime-node_14-node_0 3456
readoptime-node_14-node_0 1
1319 1445 1656 3437 1182 1714 2854 
16 10 24 19 19 1 19 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 3910
maxoptime-node_11-node_7 7659
readoptime-node_11-node_7 632
3272 3863 7022 
638 632 636 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_2 2327
maxoptime-node_3-node_2 3824
readoptime-node_3-node_2 80
2230 2917 3744 
97 92 80 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 1775
maxoptime-node_16-node_17 3090
readoptime-node_16-node_17 340
1858 2749 1216 
558 340 559 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_8 2622
maxoptime-node_17-node_8 4240
readoptime-node_17-node_8 452
2169 2621 2978 3527 
452 1104 1104 712 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_7 1399
maxoptime-node_16-node_7 5042
readoptime-node_16-node_7 552
4478 847 1942 2068 
564 552 569 560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 2434
maxoptime-node_5-node_9 2944
readoptime-node_5-node_9 548
1570 1880 2075 
1374 554 548 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_10 1025
maxoptime-node_9-node_10 7389
readoptime-node_9-node_10 338
3410 670 918 1337 2137 6817 2181 3426 
367 355 368 338 339 572 362 360 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 1854
maxoptime-node_7-node_10 6185
readoptime-node_7-node_10 338
1515 2536 4057 4623 5822 
338 882 577 889 362 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 2772
maxoptime-node_9-node_4 4631
readoptime-node_9-node_4 254
2517 4375 
254 255 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 3001
maxoptime-node_19-node_5 6651
readoptime-node_19-node_5 260
2727 3322 6391 2598 
386 261 260 403 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 2110
maxoptime-node_2-node_6 4253
readoptime-node_2-node_6 614
1493 1760 3639 
617 617 614 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 2379
maxoptime-node_5-node_16 6700
readoptime-node_5-node_16 653
1725 5737 
653 962 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 2697
maxoptime-node_13-node_5 3320
readoptime-node_13-node_5 252
2291 3044 3058 1734 
405 252 261 1469 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_15 2076
maxoptime-node_0-node_15 6795
readoptime-node_0-node_15 503
1568 3327 3757 6292 
508 1048 812 503 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1885
maxoptime-node_5-node_12 2402
readoptime-node_5-node_12 458
1944 1426 
458 459 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2173
maxoptime-node_9-node_0 4895
readoptime-node_9-node_0 5
2974 4890 3858 2155 
16 5 21 18 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_11 2169
maxoptime-node_16-node_11 3625
readoptime-node_16-node_11 618
1550 1799 2226 
619 1825 618 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_14 823
maxoptime-node_0-node_14 3963
readoptime-node_0-node_14 159
312 866 1062 1251 2107 2817 3799 
510 258 159 173 266 246 163 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_2 1490
maxoptime-node_17-node_2 2340
readoptime-node_17-node_2 85
2120 2252 1400 1473 
85 88 90 90 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 2379
maxoptime-node_18-node_13 5207
readoptime-node_18-node_13 240
2139 4743 
240 464 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1435
maxoptime-node_13-node_12 3766
readoptime-node_13-node_12 441
3310 988 1142 2137 
456 446 455 441 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_12 1576
maxoptime-node_8-node_12 3115
readoptime-node_8-node_12 378
2718 1182 1771 
397 393 378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2065
maxoptime-node_5-node_17 5668
readoptime-node_5-node_17 470
1591 2125 4991 
474 470 677 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 2128
maxoptime-node_4-node_7 3149
readoptime-node_4-node_7 683
1438 2466 
689 683 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 825
maxoptime-node_3-node_4 2952
readoptime-node_3-node_4 215
610 1945 2719 
215 341 232 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1426
maxoptime-node_13-node_6 4645
readoptime-node_13-node_6 535
2732 3165 4100 584 
841 535 544 841 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 3070
maxoptime-node_13-node_18 4567
readoptime-node_13-node_18 456
2613 4106 
456 460 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 1245
maxoptime-node_7-node_1 3068
readoptime-node_7-node_1 58
3005 1187 1933 2331 
63 58 64 69 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 2604
maxoptime-node_8-node_2 6537
readoptime-node_8-node_2 87
2468 2545 3264 6422 
135 123 87 115 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 1360
maxoptime-node_11-node_9 6841
