1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.402837282s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:109 (service.(*Service).getPings) - Computing new ping distances
3!: pings.go:134 (service.(*Service).getPings) - node_1 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_13 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_2 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_3 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_9 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_5 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_12 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_11 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_0 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_6 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_10 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_8 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_7 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_4 finished ping own meas with len 14
3!: pings.go:134 (service.(*Service).getPings) - node_14 finished ping own meas with len 14
1 : pings.go:341 (service.(*Service).printPings) - 
        RestAPI Port    : 16630
        IPFS Proxy Port : 16631
        Cluster Port    : 16632

      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16830
        IPFS Proxy Port : 16831
        Cluster Port    : 16832

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15054
        IPFS Proxy Port : 15055
        Cluster Port    : 15056

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16424
        IPFS Proxy Port : 16425
        Cluster Port    : 16426

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14445
        IPFS Proxy Port : 14446
        Cluster Port    : 14447

      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15233
        IPFS Proxy Port : 15234
        Cluster Port    : 15235

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14251
        IPFS Proxy Port : 14252
        Cluster Port    : 14253

    Cluster leader : node_8
    Secret         : 364aba9d480f0b42725f11950de87e3507c139f6e6b516753537376fbeefc3c1
    Size           : 14
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15621
        IPFS Proxy Port : 15622
        Cluster Port    : 15623

      node_11
        IP              : /ip4/10.1.18.2/tcp/
        RestAPI Port    : 16245
        IPFS Proxy Port : 16246
        Cluster Port    : 16247

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16045
        IPFS Proxy Port : 16046
        Cluster Port    : 16047

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14642
        IPFS Proxy Port : 14643
        Cluster Port    : 14644

      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15439
        IPFS Proxy Port : 15440
        Cluster Port    : 15441

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15833
        IPFS Proxy Port : 15834
        Cluster Port    : 15835

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14854
        IPFS Proxy Port : 14855
        Cluster Port    : 14856

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14039
        IPFS Proxy Port : 14040
        Cluster Port    : 14041

      node_13
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16633
        IPFS Proxy Port : 16634
        Cluster Port    : 16635

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15048
        IPFS Proxy Port : 15049
        Cluster Port    : 15050

      node_12
        IP              : /ip4/10.1.20.3/tcp/
        RestAPI Port    : 16433
        IPFS Proxy Port : 16434
        Cluster Port    : 16435

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14451
        IPFS Proxy Port : 14452
        Cluster Port    : 14453

      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15239
        IPFS Proxy Port : 15240
        Cluster Port    : 15241

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14257
        IPFS Proxy Port : 14258
        Cluster Port    : 14259

node_1:
  IP             : 10.1.1.3
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_1
    Secret         : c605592bdfea7471072d4a33c3896d64127f8062222fb7ce0f787a81bc623e89
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14203
        IPFS Proxy Port : 14204
        Cluster Port    : 14205

node_7:
  IP             : 10.1.13.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_7
    Secret         : 4e712fa5701293e3d31c524472e0ce5b5307f6433efb93350365b5f86fd1fdfd
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

    Cluster leader : node_7
    Secret         : c3386fae181a47acfe8efa1023ed55cc9ed0a8eed04ab3c2361152b44711d686
    Size           : 2
    Hosts          : 
      node_7
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15406
        IPFS Proxy Port : 15407
        Cluster Port    : 15408

      node_6
        IP              : /ip4/10.1.12.2/tcp/
        RestAPI Port    : 15218
        IPFS Proxy Port : 15219
        Cluster Port    : 15220

node_2:
  IP             : 10.1.2.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : 2c146c3be5f996c548a0ff3e65abddac755b38b98e9b5755ca237a1ecb89f538
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14409
        IPFS Proxy Port : 14410
        Cluster Port    : 14411

    Cluster leader : node_2
    Secret         : dd8715f09a0ce2d9a8b0732cba600e6b42066b693df46e21dc259d07371440cf
    Size           : 2
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15024
        IPFS Proxy Port : 15025
        Cluster Port    : 15026

node_0:
  IP             : 10.1.1.2
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_0
    Secret         : 3eb1d90d49c9ac1926fe2ba561e34d762bf6cc9094aee04fbe07ef35ed98cfb5
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14009
        IPFS Proxy Port : 14010
        Cluster Port    : 14011

    Cluster leader : node_0
    Secret         : 233dee9c5c8f9e0b583ae43ea1742c9ba02b6fc1c9cf301892172363865c8841
    Size           : 4
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14012
        IPFS Proxy Port : 14013
        Cluster Port    : 14014

      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16821
        IPFS Proxy Port : 16822
        Cluster Port    : 16823

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14224
        IPFS Proxy Port : 14225
        Cluster Port    : 14226

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14436
        IPFS Proxy Port : 14437
        Cluster Port    : 14438

    Cluster leader : node_0
    Secret         : 520ea9c3b0ea564da1058b3132e683b09843a1c15ba177c7e2b45ed057145c95
    Size           : 7
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_10
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 16036
        IPFS Proxy Port : 16037
        Cluster Port    : 16038

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14236
        IPFS Proxy Port : 14237
        Cluster Port    : 14238

      node_14
        IP              : /ip4/10.1.26.3/tcp/
        RestAPI Port    : 16827
        IPFS Proxy Port : 16828
        Cluster Port    : 16829

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14442
        IPFS Proxy Port : 14443
        Cluster Port    : 14444

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14857
        IPFS Proxy Port : 14858
        Cluster Port    : 14859


1 : performance.go:126 (operations.Test2)    - Starting Test2
1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_8 2596
maxoptime-node_2-node_8 2615
1734 1735 1733 
872 861 882 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_5 1982
maxoptime-node_1-node_5 2405
1655 1218 1222 1378 
750 780 759 797 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_13 1753
maxoptime-node_10-node_13 2004
1335 1396 1566 
417 438 437 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_9 1467
maxoptime-node_1-node_9 2106
1549 1742 1199 
269 364 267 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_14-node_13 1820
maxoptime-node_14-node_13 1989
1593 1762 
227 227 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_3 2339
maxoptime-node_12-node_3 2641
1969 1791 1902 
672 547 665 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_4 1957
maxoptime-node_13-node_4 2168
1480 1577 1470 
615 591 487 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_14 2004
maxoptime-node_6-node_14 2368
1947 1567 
421 436 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_13 1270
maxoptime-node_2-node_13 1797
1042 1568 1568 
228 228 228 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_2 2266
maxoptime-node_5-node_2 2425
1887 2018 2081 2148 
378 367 265 277 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_6 2594
maxoptime-node_8-node_6 2648
2056 2056 2108 
539 538 539 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_3 2328
maxoptime-node_12-node_3 2464
1782 1918 1918 
545 545 545 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_6 2169
maxoptime-node_7-node_6 2691
1630 1952 2120 2129 
539 561 561 561 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_10 1342
maxoptime-node_0-node_10 2082
838 839 1395 1541 
519 503 505 541 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_11 1797
maxoptime-node_1-node_11 2141
1532 1541 1184 
585 599 613 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_12 1972
maxoptime-node_2-node_12 2233
1568 1304 1567 
665 667 644 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_6 1995
maxoptime-node_9-node_6 2261
1456 1697 1722 
538 539 539 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_7 2295
maxoptime-node_12-node_7 2678
1981 1582 1787 1917 
697 713 723 699 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_5 1387
maxoptime-node_0-node_5 2166
1592 813 1545 
574 574 574 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_10 1842
maxoptime-node_13-node_10 2094
1722 1470 1592 
372 371 372 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_8 2162
maxoptime-node_4-node_8 2624
2001 2026 1563 
598 598 598 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_1 1708
maxoptime-node_13-node_1 1955
1473 1580 1720 
235 235 235 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_4 1986
maxoptime-node_13-node_4 2239
1479 1499 1744 
506 506 495 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_12 2084
maxoptime-node_4-node_12 2578
2044 1550 2011 
534 533 533 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_7 2162
maxoptime-node_12-node_7 2496
1580 1787 1791 1914 
582 592 582 581 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_7 1679
maxoptime-node_9-node_7 2296
1108 1456 1702 1724 
570 570 581 571 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_12 2237
maxoptime-node_10-node_12 2456
1715 1717 1934 
522 523 521 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_11 2587
maxoptime-node_8-node_11 2717
2080 2210 2210 
506 506 506 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_14 1801
maxoptime-node_13-node_14 2043
1472 1715 
328 328 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_0 1828
maxoptime-node_11-node_0 1968
1803 1805 1933 
24 27 34 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_11 1560
maxoptime-node_0-node_11 2084
1611 1087 1528 
472 472 471 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_5 1773
maxoptime-node_1-node_5 2105
1370 1535 1202 1214 
570 570 570 570 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_8 2402
maxoptime-node_11-node_8 2534
1804 1935 1802 
598 599 599 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_2 2323
maxoptime-node_8-node_2 2466
2212 2069 2211 
254 253 254 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_0 958
maxoptime-node_13-node_0 1594
1579 943 1166 1481 
14 14 14 14 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_3 1598
maxoptime-node_2-node_3 2274
1561 1581 1582 1728 1052 
545 546 545 545 545 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_4 2277
maxoptime-node_12-node_4 2472
1783 1915 1977 
494 495 494 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_8 2699
maxoptime-node_7-node_8 3068
2111 2151 2480 
587 587 587 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_13 1766
maxoptime-node_1-node_13 1966
1539 1542 1739 
227 227 227 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_1 1466
maxoptime-node_3-node_1 2518
2274 1209 1613 1724 2020 2061 
244 256 256 245 245 245 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_3 2677
maxoptime-node_7-node_3 3034
2110 2128 2477 
567 567 556 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_3 2308
maxoptime-node_11-node_3 2491
1762 1813 1944 
546 546 546 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_14 2390
maxoptime-node_8-node_14 2435
2095 2128 
295 306 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_13 1844
maxoptime-node_11-node_13 2191
1595 1710 1941 
249 260 249 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_11 2420
maxoptime-node_8-node_11 2612
1937 2062 2129 
483 483 483 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_5 1757
maxoptime-node_6-node_5 2630
1176 1514 1550 2016 2039 
580 580 581 581 591 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_12 1585
maxoptime-node_0-node_12 2087
1488 1552 1051 1071 
534 534 533 533 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_14 2290
maxoptime-node_12-node_14 2376
1995 2080 
295 295 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_2 1699
maxoptime-node_10-node_2 2196
1452 1713 1931 1433 1440 
265 254 265 265 276 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_4 1586
maxoptime-node_0-node_4 2081
1092 1373 1400 1587 
493 483 483 494 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_4 1575
maxoptime-node_0-node_4 2074
1093 1374 1529 1590 
482 484 484 484 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_11 1777
maxoptime-node_2-node_11 2133
1568 1660 1304 
472 472 473 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_1 1659
maxoptime-node_10-node_1 2333
2100 1436 1439 1451 1465 1934 
233 222 233 234 222 222 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_13 1326
maxoptime-node_0-node_13 1920
1088 1373 1594 1692 
238 226 227 227 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_8 2617
maxoptime-node_3-node_8 2683
1996 2023 2062 
620 621 620 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_9 1239
maxoptime-node_1-node_9 1840
1542 941 1152 
298 298 287 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_5 1779
maxoptime-node_9-node_5 2317
1198 1699 1736 
580 581 580 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_2-node_10 1688
maxoptime-node_2-node_10 2114
1562 1629 1732 1284 1541 
392 404 382 404 381 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_11 2054
maxoptime-node_6-node_11 2553
1559 1881 2025 2047 
494 506 505 506 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_6 2040
maxoptime-node_11-node_6 2364
1478 1685 1762 1802 
562 572 562 561 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_14 1926
maxoptime-node_6-node_14 2209
1597 1881 
328 328 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_1-node_7 2136
maxoptime-node_1-node_7 2354
1532 1612 1762 
604 604 592 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_4 2568
maxoptime-node_8-node_4 2591
2063 2069 2085 
505 505 506 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_12 2096
maxoptime-node_4-node_12 2472
1905 1927 1551 
533 544 545 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_11 2353
maxoptime-node_12-node_11 2555
1880 1914 2083 
472 473 472 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_13 1609
maxoptime-node_10-node_13 2351
1933 2101 1370 
249 249 238 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_14 2295
maxoptime-node_12-node_14 2375
2000 2081 
294 294 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_8-node_13 2303
maxoptime-node_8-node_13 2315
2076 2076 2088 
227 227 226 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_12 1637
maxoptime-node_9-node_12 2246
1712 1104 1474 1650 
534 533 545 533 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_7 1673
maxoptime-node_9-node_7 2293
1102 1456 1460 1722 
570 570 571 571 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_6 2178
maxoptime-node_7-node_6 3015
1627 1965 2011 2477 
550 539 549 538 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_12 2258
maxoptime-node_11-node_12 2325
1735 1773 1803 
522 522 522 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_0 1967
maxoptime-node_5-node_0 2112
1920 2028 2076 
47 46 36 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_11-node_10 2102
maxoptime-node_11-node_10 2309
1707 1785 1936 
394 371 372 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_5 2007
maxoptime-node_10-node_5 2682
1426 1581 1919 2090 
581 592 592 592 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_4-node_13 2143
maxoptime-node_4-node_13 2265
1904 1962 2027 
239 239 238 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_3 2466
maxoptime-node_5-node_3 2649
1886 2019 2022 2080 
579 568 568 568 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_0 1894
maxoptime-node_6-node_0 2028
2013 1879 1970 
14 14 14 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_0 1583
maxoptime-node_7-node_0 2493
1569 1954 2012 2479 
13 13 13 13 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_8 2636
maxoptime-node_7-node_8 3108
2487 2015 2482 
620 620 620 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_13-node_0 753
maxoptime-node_13-node_0 1459
729 899 1349 1446 
24 14 14 13 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_14 2217
maxoptime-node_12-node_14 2422
1912 2116 
305 306 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_12-node_8 2391
maxoptime-node_12-node_8 2676
1803 1913 2088 
587 587 587 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_11 2526
maxoptime-node_3-node_11 2958
2020 2036 2452 
505 505 505 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_11 2031
maxoptime-node_6-node_11 2490
1662 1877 2018 1559 
472 472 472 472 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_0 1611
maxoptime-node_5-node_0 2093
2067 1596 1625 
25 15 15 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_14-node_2 1838
maxoptime-node_14-node_2 2381
1589 1601 2094 1550 
276 276 287 288 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_1 2200
maxoptime-node_7-node_1 2736
1944 2001 2480 
255 244 256 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_6-node_5 1745
maxoptime-node_6-node_5 2595
1657 1971 2013 1164 1548 
581 580 581 581 581 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_12 1763
maxoptime-node_10-node_12 2662
2106 1218 1594 
556 545 556 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_10-node_7 2188
maxoptime-node_10-node_7 2322
1718 1597 1595 
604 604 593 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_8 2228
maxoptime-node_5-node_8 2608
1640 1920 2020 
587 598 587 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_0-node_5 1797
maxoptime-node_0-node_5 2199
1628 1226 1360 
571 570 570 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_7-node_0 1607
maxoptime-node_7-node_0 2503
1938 2011 2478 1571 
24 24 24 35 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_2 2139
maxoptime-node_5-node_2 2331
1885 1889 2017 2076 
254 254 254 255 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_14-node_2 1767
maxoptime-node_14-node_2 2075
1817 1821 1512 1588 
254 254 254 254 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_3-node_11 2211
maxoptime-node_3-node_11 2509
1737 2021 2037 
473 472 472 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_13 2172
maxoptime-node_5-node_13 2257
1923 2015 2017 
249 240 239 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_5-node_2 2143
maxoptime-node_5-node_2 2343
1889 1889 2019 2078 
254 254 254 265 

1 : performance.go:184 (operations.Test2)    - 
minoptime-node_9-node_0 1129
maxoptime-node_9-node_0 1662
1626 1105 1206 1469 
35 24 36 36 

1 : service.go:152 (main.(*IPFSSimulation).Run) - Done
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.161:49508->192.168.253.1:10008: write: broken pipe
