1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.938610747s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 10 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
pings pings pings
1 : pings.go:340 (service.(*Service).printPings) - 
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
        Cluster Port    : 14617

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16233
        IPFS Proxy Port : 16234
        Cluster Port    : 16235

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16433
        IPFS Proxy Port : 16434
        Cluster Port    : 16435

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14833
        IPFS Proxy Port : 14834
        Cluster Port    : 14835

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15012
        IPFS Proxy Port : 15013
        Cluster Port    : 15014

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15445
        IPFS Proxy Port : 15446
        Cluster Port    : 15447

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14036
        IPFS Proxy Port : 14037
        Cluster Port    : 14038

node_2:
  IP             : 10.1.2.3
  Swarm Port     : 14400
  API Port       : 14402
  Gateway Port   : 14403
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_2
    Secret         : 5be985d35b274381f6f3e5857c3adf19deffca1aa7964eecb73c86f619ec697d
    Size           : 1
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14406
        IPFS Proxy Port : 14407
        Cluster Port    : 14408

    Cluster leader : node_2
    Secret         : 6710a4fe53068083f8374dc0e7bf91a0482392c19d57963e646deefd5dd7fac7
    Size           : 3
    Hosts          : 
      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14401
        IPFS Proxy Port : 14404
        Cluster Port    : 14405

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16209
        IPFS Proxy Port : 16210
        Cluster Port    : 16211

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16412
        IPFS Proxy Port : 16413
        Cluster Port    : 16414

node_9:
  IP             : 10.1.19.3
  Swarm Port     : 15800
  API Port       : 15802
  Gateway Port   : 15803
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_9
    Secret         : b0c3feddd2221ec5054849cb8fc7347df928cf531e9ae8f88d6225572356bac1
    Size           : 1
    Hosts          : 
      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15801
        IPFS Proxy Port : 15804
        Cluster Port    : 15805

node_4:
  IP             : 10.1.11.3
  Swarm Port     : 14800
  API Port       : 14802
  Gateway Port   : 14803
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_4
    Secret         : cc46bea7a329ed53c654b0752c7b4eb35b9f4b2392c9c001fdacb46347c59324
    Size           : 1
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14801
        IPFS Proxy Port : 14804
        Cluster Port    : 14805

    Cluster leader : node_4
    Secret         : d722c1ca8364a4f2ab821e573b71b1445ee3c9a8d87a13d023fa672a8414019b
    Size           : 2
    Hosts          : 
      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14806
        IPFS Proxy Port : 14807
        Cluster Port    : 14808

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15006
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

node_8:
  IP             : 10.1.17.2
  Swarm Port     : 15600
  API Port       : 15602
  Gateway Port   : 15603
  Cluster number : 5
  Clusters       : 
    Cluster leader : node_8
    Secret         : 26c183e5fed8fd02bac79d47d71ba258eb9f05d9a501792fa5ddd93a4820264c
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

    Cluster leader : node_8
    Secret         : 39498f6108b45eea0270c081565552d2c65c20f4dd2b556446a27d4a5a72130c
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15609
        IPFS Proxy Port : 15610
        Cluster Port    : 15611

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15427
        IPFS Proxy Port : 15428
        Cluster Port    : 15429

    Cluster leader : node_8
    Secret         : 0abe177d044bb9a65c5fbfe0d20ee5326844dad3b712b056440046d3c5714c23
    Size           : 13
    Hosts          : 
      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15601
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15806
        IPFS Proxy Port : 15807
        Cluster Port    : 15808

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14412
        IPFS Proxy Port : 14413
        Cluster Port    : 14414

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14624
        IPFS Proxy Port : 14625
        Cluster Port    : 14626

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16015
        IPFS Proxy Port : 16016
        Cluster Port    : 16017

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16218
        IPFS Proxy Port : 16219
        Cluster Port    : 16220

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14818
        IPFS Proxy Port : 14819
        Cluster Port    : 14820

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15412
        IPFS Proxy Port : 15413
        Cluster Port    : 15414

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16418
        IPFS Proxy Port : 16419
        Cluster Port    : 16420

      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16624
        IPFS Proxy Port : 16625
        Cluster Port    : 16626

      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15209
        IPFS Proxy Port : 15210
        Cluster Port    : 15211

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

    Cluster leader : node_8
    Secret         : 24badc56d1c887ba886e46ed33300987a9bb5a2599f7acde19a9709d37116958
    Size           : 14
    Hosts          : 
      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15606
        IPFS Proxy Port : 15607
        Cluster Port    : 15608

      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16224
        IPFS Proxy Port : 16225
        Cluster Port    : 16226

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16424
        IPFS Proxy Port : 16425
        Cluster Port    : 16426

      node_5
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15015
        IPFS Proxy Port : 15016
        Cluster Port    : 15017

      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16627
        IPFS Proxy Port : 16628
        Cluster Port    : 16629

      node_6
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 15212
        IPFS Proxy Port : 15213
        Cluster Port    : 15214

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14218
        IPFS Proxy Port : 14219
        Cluster Port    : 14220

      node_9
        IP              : /ip4/10.1.19.3/tcp/
        RestAPI Port    : 15812
        IPFS Proxy Port : 15813
        Cluster Port    : 15814

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14627
        IPFS Proxy Port : 14628
        Cluster Port    : 14629

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14415
        IPFS Proxy Port : 14416
        Cluster Port    : 14417

      node_10
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16024
        IPFS Proxy Port : 16025
        Cluster Port    : 16026

      node_4
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14027
        IPFS Proxy Port : 14028
        Cluster Port    : 14029

    Cluster leader : node_8
    Secret         : 33d78ce6f313c6f65540cb684f0faa730e18a52a27fa45ab8c14d95aa27f771c
    Size           : 4
    Hosts          : 
      node_8
        IP              : /ip4/10.1.17.2/tcp/
        RestAPI Port    : 15615
        IPFS Proxy Port : 15616
        Cluster Port    : 15617

      node_13
        IP              : /ip4/10.1.24.3/tcp/
        RestAPI Port    : 16633
        IPFS Proxy Port : 16634
        Cluster Port    : 16635

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14636
        IPFS Proxy Port : 14637
        Cluster Port    : 14638

      node_7
        IP              : /ip4/10.1.17.3/tcp/
        RestAPI Port    : 15439
        IPFS Proxy Port : 15440
        Cluster Port    : 15441

node_11:
  IP             : 10.1.23.2
  Swarm Port     : 16200
  API Port       : 16202
  Gateway Port   : 16203
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_11
    Secret         : 9de39e3d3b16413ea14a099365e891d88d28873e138e2f2dbf772be99fbc0c82
    Size           : 2
    Hosts          : 
      node_11
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 16201
        IPFS Proxy Port : 16204
        Cluster Port    : 16205

      node_12
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16406
        IPFS Proxy Port : 16407
        Cluster Port    : 16408


1 : performance.go:126 (operations.Test2)    - Starting Test2
len(n.Addrs) 6
Op with /ip4/10.1.1.3/tcp/14201
ipfs-cluster-ctl --host /ip4/10.1.1.3/tcp/14201 add files/file0.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file0.txt
 1.194494929s
Op with /ip4/10.1.1.3/tcp/14209
ipfs-cluster-ctl --host /ip4/10.1.1.3/tcp/14209 add files/file0.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file0.txt
 1.722612545s
Op with /ip4/10.1.1.3/tcp/14212
ipfs-cluster-ctl --host /ip4/10.1.1.3/tcp/14212 add files/file0.txt
1 : ipfs.go:304 (service.(*Service).SetupClusterSlave.func1) - slave node_1 crashed
1 : ipfs.go:305 (service.(*Service).SetupClusterSlave.func1) - 
1 : ipfs.go:306 (service.(*Service).SetupClusterSlave.func1) - exit status 2
1 : ipfs.go:307 (service.(*Service).SetupClusterSlave.func1) - ipfs-cluster-service -c /users/guissou/remote/configs/node_1/cluster-node_13-73b6038f9c07d6bbf62ba84a93c5a6ee2ef01a975c59f98809649a308a0164b4 daemon --bootstrap /ip4/10.1.24.3/tcp/16608
An error occurred:
  Code: 0
  Message: Post http://10.1.1.3:14212/add?chunker=size-262144&cid-version=0&hash=sha2-256&hidden=false&layout=&local=false&name=&nocopy=false&progress=false&raw-leaves=false&recursive=false&replication-max=0&replication-min=0&shard=false&shard-size=104857600&stream-channels=true&user-allocations=&wrap-with-directory=false: EOF
 6.529909656s
exit status 1
Op with /ip4/10.1.1.3/tcp/14221
ipfs-cluster-ctl --host /ip4/10.1.1.3/tcp/14221 add files/file0.txt
1 : ipfs.go:304 (service.(*Service).SetupClusterSlave.func1) - slave node_1 crashed
1 : ipfs.go:305 (service.(*Service).SetupClusterSlave.func1) - 
1 : ipfs.go:306 (service.(*Service).SetupClusterSlave.func1) - exit status 2
1 : ipfs.go:307 (service.(*Service).SetupClusterSlave.func1) - ipfs-cluster-service -c /users/guissou/remote/configs/node_1/cluster-node_13-eb1d66ef6f2544b2482fbe46e6ccf2d82d4738236c92ebf6c3a283669e6ffecf daemon --bootstrap /ip4/10.1.24.3/tcp/16614
An error occurred:
  Code: 0
  Message: Post http://10.1.1.3:14221/add?chunker=size-262144&cid-version=0&hash=sha2-256&hidden=false&layout=&local=false&name=&nocopy=false&progress=false&raw-leaves=false&recursive=false&replication-max=0&replication-min=0&shard=false&shard-size=104857600&stream-channels=true&user-allocations=&wrap-with-directory=false: EOF
 31.876325973s
exit status 1
Op with /ip4/10.1.1.3/tcp/14215
ipfs-cluster-ctl --host /ip4/10.1.1.3/tcp/14215 add files/file0.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file0.txt
 1.571857755s
Op with /ip4/10.1.1.3/tcp/14218
ipfs-cluster-ctl --host /ip4/10.1.1.3/tcp/14218 add files/file0.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file0.txt
 1.523496729s
Waiting for hosts to finish
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1691
maxoptime-node_1-node_2 32044
1523 1722 31876 1571 
167 167 168 168 

len(n.Addrs) 10
Op with /ip4/10.1.24.3/tcp/16621
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16621 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 844.472484ms
Op with /ip4/10.1.24.3/tcp/16630
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16630 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 906.685073ms
Op with /ip4/10.1.24.3/tcp/16609
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16609 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 391.850872ms
Op with /ip4/10.1.24.3/tcp/16606
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16606 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 599.700292ms
Op with /ip4/10.1.24.3/tcp/16615
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16615 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 644.961643ms
Op with /ip4/10.1.24.3/tcp/16612
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16612 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 621.960998ms
Op with /ip4/10.1.24.3/tcp/16618
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16618 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 320.11566ms
Op with /ip4/10.1.24.3/tcp/16624
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16624 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 617.841838ms
Op with /ip4/10.1.24.3/tcp/16627
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16627 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 597.547961ms
Op with /ip4/10.1.24.3/tcp/16633
ipfs-cluster-ctl --host /ip4/10.1.24.3/tcp/16633 add files/file1.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file1.txt
 327.038364ms
Waiting for hosts to finish
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 914
maxoptime-node_13-node_6 1224
906 599 597 617 621 
317 317 317 317 317 

len(n.Addrs) 13
Op with /ip4/10.1.11.2/tcp/14633
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14633 add files/file2.txt
An error occurred:
  Code: 500
  Message: not enough peers to allocate CID. Needed at least: 2. Wanted at most: 3. Valid candidates: 0. See logs for more info.
 19.449204647s
exit status 2
Op with /ip4/10.1.11.2/tcp/14639
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14639 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 1.054713273s
Op with /ip4/10.1.11.2/tcp/14621
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14621 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 391.486153ms
Op with /ip4/10.1.11.2/tcp/14630
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14630 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 805.188179ms
Op with /ip4/10.1.11.2/tcp/14645
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14645 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 648.711659ms
Op with /ip4/10.1.11.2/tcp/14642
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14642 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 884.415516ms
Op with /ip4/10.1.11.2/tcp/14648
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14648 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 315.003426ms
Op with /ip4/10.1.11.2/tcp/14601
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14601 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 741.424226ms
Op with /ip4/10.1.11.2/tcp/14612
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14612 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 502.94541ms
Op with /ip4/10.1.11.2/tcp/14615
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14615 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 1.155125064s
Op with /ip4/10.1.11.2/tcp/14624
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14624 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 898.269989ms
Op with /ip4/10.1.11.2/tcp/14627
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14627 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 1.003728514s
Op with /ip4/10.1.11.2/tcp/14636
ipfs-cluster-ctl --host /ip4/10.1.11.2/tcp/14636 add files/file2.txt
added QmTqepjU6L7pwQ5KM1g7E6z5RbVpKRmMk7rCPxHMyEeRMC file2.txt
 312.361235ms
Waiting for hosts to finish
1 : users.go:148 (main.main.func3)           - Error starting simul - will kill all others: cmd: exit status 2 10.1.1.2
