1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.665781372s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:11 depth:1 prescript:"prescript.sh" rounds:1 servers:12 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : service.go:59 (main.(*IPFSSimulation).Setup) - 
    Secret         : c17ad0253dcf8152a878bd8f2fed93b6d346951be8e92b6ad98af5133a3d98a1
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14003
        IPFS Proxy Port : 14004
        Cluster Port    : 14005

      node_11
        IP              : /ip4/10.1.23.3/tcp/
        RestAPI Port    : 16206
        IPFS Proxy Port : 16207
        Cluster Port    : 16208

node_8:
  IP             : 10.1.16.2
  Swarm Port     : 15600
  API Port       : 15601
  Gateway Port   : 15602
  Cluster number : 1
  Clusters       : 
    Cluster leader : node_8
    Secret         : e05e1e56d93b214519cf8a6ac38db48cf1c8ddbfcc06e77a5ddd219cf3c538ca
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.16.2/tcp/
        RestAPI Port    : 15603
        IPFS Proxy Port : 15604
        Cluster Port    : 15605

node_5:
  IP             : 10.1.12.3
  Swarm Port     : 15000
  API Port       : 15001
  Gateway Port   : 15002
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_5
    Secret         : 15d72d84f56eacaa3c3aeb8f59edeaee0b82e13989fe80bfb3504600fa470b1d
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15006
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

    Cluster leader : node_5
    Secret         : eae68239c16908f86ffaabf257c9b2d7176dc78cf273e4db83c59726504456c7
    Size           : 3
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15003
        IPFS Proxy Port : 15004
        Cluster Port    : 15005

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14209
        IPFS Proxy Port : 14210
        Cluster Port    : 14211

      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14612
        IPFS Proxy Port : 14613
        Cluster Port    : 14614

    Cluster leader : node_5
    Secret         : 29de37ae5ba31b271bfb407b2f42e9d3e37ef0e30ef7685363d242b78291e362
    Size           : 2
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217


1 : ipfs.go:304 (service.(*Service).SetupClusterSlave.func1) - slave node_11 crashed
1 : ipfs.go:305 (service.(*Service).SetupClusterSlave.func1) - 
1 : ipfs.go:306 (service.(*Service).SetupClusterSlave.func1) - exit status 2
1 : ipfs.go:307 (service.(*Service).SetupClusterSlave.func1) - ipfs-cluster-service -c /users/guissou/remote/configs/node_11/cluster-node_4-87f9dd0d0d43dafad4e7caacd62c1e22ffd509b282fa5ea479c6f4fc408ea80d daemon --bootstrap /ip4/10.1.12.2/tcp/14811
