1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.54872006s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
1 : pings.go:340 (service.(*Service).printPings) - 
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_4 1115
maxoptime-node_10-node_4 1115
833 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 987
maxoptime-node_8-node_3 987
829 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1564
maxoptime-node_9-node_4 1564
1293 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1390
maxoptime-node_11-node_3 1390
1232 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1173
maxoptime-node_0-node_4 1173
902 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_8 782
maxoptime-node_10-node_8 782
570 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 992
maxoptime-node_10-node_2 992
847 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 1093
maxoptime-node_10-node_7 1093
932 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 1288
maxoptime-node_4-node_8 1288
1109 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1519
maxoptime-node_2-node_9 1519
1192 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1268
maxoptime-node_2-node_6 1268
962 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 1131
maxoptime-node_10-node_12 1131
846 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1032
maxoptime-node_2-node_10 1032
996 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1275
maxoptime-node_5-node_10 1275
1261 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_12 1461
maxoptime-node_3-node_12 1461
1197 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_7 1359
maxoptime-node_11-node_7 1359
1198 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1138
maxoptime-node_1-node_0 1138
1114 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 768
maxoptime-node_7-node_10 768
754 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 896
maxoptime-node_7-node_8 896
718 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1199
maxoptime-node_1-node_8 1199
1020 
179 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1527
maxoptime-node_7-node_4 1527
1244 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1731
maxoptime-node_4-node_6 1731
1414 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1429
maxoptime-node_4-node_6 1429
1123 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1295
maxoptime-node_4-node_3 1295
1103 
192 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_13 1191
maxoptime-node_5-node_13 1191
1021 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_2 1260
maxoptime-node_12-node_2 1260
1104 
156 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1392
maxoptime-node_12-node_8 1392
1202 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_7 931
maxoptime-node_8-node_7 931
781 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1191
maxoptime-node_1-node_8 1191
1012 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1867
maxoptime-node_9-node_8 1867
1676 
190 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_9 1582
maxoptime-node_7-node_9 1582
1255 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 994
maxoptime-node_10-node_13 994
834 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 983
maxoptime-node_7-node_6 983
665 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 1219
maxoptime-node_11-node_13 1219
1060 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 831
maxoptime-node_8-node_0 831
807 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1247
maxoptime-node_11-node_10 1247
1233 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1085
maxoptime-node_0-node_7 1085
936 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1222
maxoptime-node_11-node_10 1222
1209 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 991
maxoptime-node_3-node_11 991
706 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 899
maxoptime-node_13-node_8 899
720 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1274
maxoptime-node_5-node_0 1274
1262 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_10 1234
maxoptime-node_3-node_10 1234
1221 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 1235
maxoptime-node_2-node_11 1235
973 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_8 1008
maxoptime-node_11-node_8 1008
829 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 1144
maxoptime-node_1-node_10 1144
1130 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1372
maxoptime-node_12-node_8 1372
1193 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1581
maxoptime-node_1-node_4 1581
1298 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1340
maxoptime-node_13-node_6 1340
1022 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 1101
maxoptime-node_12-node_10 1101
1087 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1130
maxoptime-node_4-node_0 1130
1118 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1557
maxoptime-node_5-node_1 1557
1294 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1219
maxoptime-node_0-node_4 1219
947 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_6 1633
maxoptime-node_5-node_6 1633
1327 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 954
maxoptime-node_8-node_2 954
799 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1501
maxoptime-node_13-node_6 1501
1195 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1294
maxoptime-node_2-node_10 1294
1258 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1498
maxoptime-node_9-node_11 1498
1224 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 1214
maxoptime-node_13-node_8 1214
1003 
211 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 1642
maxoptime-node_1-node_9 1642
1314 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 869
maxoptime-node_7-node_8 869
691 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 1490
maxoptime-node_6-node_5 1490
1228 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_13 898
maxoptime-node_3-node_13 898
728 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_9 1154
maxoptime-node_12-node_9 1154
838 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 1383
maxoptime-node_13-node_8 1383
1204 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1937
maxoptime-node_9-node_5 1937
1693 
243 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 921
maxoptime-node_8-node_13 921
763 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 1531
maxoptime-node_6-node_3 1531
1372 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_13 867
maxoptime-node_3-node_13 867
707 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1239
maxoptime-node_2-node_5 1239
999 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 896
maxoptime-node_13-node_8 896
717 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1011
maxoptime-node_0-node_7 1011
839 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1430
maxoptime-node_4-node_10 1430
1405 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 1341
maxoptime-node_10-node_12 1341
1045 
296 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1388
maxoptime-node_1-node_12 1388
1124 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1605
maxoptime-node_2-node_6 1605
1278 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 1381
maxoptime-node_11-node_13 1381
1211 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1454
maxoptime-node_12-node_5 1454
1215 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1156
maxoptime-node_1-node_2 1156
1012 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1549
maxoptime-node_9-node_1 1549
1307 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1004
maxoptime-node_13-node_12 1004
742 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 764
maxoptime-node_3-node_0 764
729 
34 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 992
maxoptime-node_7-node_4 992
709 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1694
maxoptime-node_9-node_0 1694
1681 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 1215
maxoptime-node_3-node_0 1215
1202 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 1329
maxoptime-node_13-node_9 1329
1003 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1386
maxoptime-node_6-node_10 1386
1373 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 1451
maxoptime-node_9-node_13 1451
1291 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1321
maxoptime-node_1-node_4 1321
1038 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1292
maxoptime-node_5-node_10 1292
1278 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 805
maxoptime-node_10-node_7 805
655 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1511
maxoptime-node_6-node_12 1511
1248 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1192
maxoptime-node_0-node_5 1192
953 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 1398
maxoptime-node_12-node_7 1398
1249 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 1365
maxoptime-node_13-node_7 1365
1216 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1151
maxoptime-node_4-node_0 1151
1138 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 1222
maxoptime-node_7-node_5 1222
983 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 1172
maxoptime-node_3-node_7 1172
1023 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 1440
maxoptime-node_9-node_7 1440
1291 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 996
maxoptime-node_13-node_11 996
711 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1513
maxoptime-node_6-node_12 1513
1238 
275 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_6 1139
maxoptime-node_8-node_6 1139
810 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1295
maxoptime-node_6-node_10 1295
1258 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1554
maxoptime-node_11-node_6 1554
1248 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1587
maxoptime-node_2-node_6 1587
1281 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 1458
maxoptime-node_1-node_2 1458
1313 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1391
maxoptime-node_11-node_6 1391
1084 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_2 1393
maxoptime-node_6-node_2 1393
1260 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1441
maxoptime-node_5-node_3 1441
1260 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 741
maxoptime-node_3-node_0 741
727 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1261
maxoptime-node_2-node_5 1261
1000 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 1364
maxoptime-node_12-node_7 1364
1203 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1278
maxoptime-node_1-node_8 1278
1055 
223 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 1237
maxoptime-node_7-node_10 1237
1223 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 1544
maxoptime-node_2-node_11 1544
1282 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 946
maxoptime-node_10-node_13 946
776 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1506
maxoptime-node_6-node_7 1506
1346 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_4 1350
maxoptime-node_12-node_4 1350
1078 
272 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 914
maxoptime-node_3-node_8 914
735 
179 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1019
maxoptime-node_13-node_12 1019
732 
287 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 1279
maxoptime-node_4-node_7 1279
1129 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1515
maxoptime-node_2-node_6 1515
1198 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1591
maxoptime-node_1-node_12 1591
1316 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1106
maxoptime-node_1-node_0 1106
1082 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1150
maxoptime-node_5-node_3 1150
991 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1281
maxoptime-node_5-node_1 1281
1017 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 1352
maxoptime-node_1-node_9 1352
1025 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 930
maxoptime-node_7-node_5 930
680 
250 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1023
maxoptime-node_7-node_6 1023
705 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1871
maxoptime-node_5-node_12 1871
1608 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 1472
maxoptime-node_2-node_11 1472
1199 
273 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1288
maxoptime-node_8-node_11 1288
1026 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_7 1239
maxoptime-node_12-node_7 1239
1089 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1591
maxoptime-node_5-node_4 1591
1297 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 821
maxoptime-node_0-node_7 821
649 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 851
maxoptime-node_7-node_3 851
693 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1652
maxoptime-node_5-node_10 1652
1627 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_12 1076
maxoptime-node_8-node_12 1076
812 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 1351
maxoptime-node_11-node_4 1351
1079 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_4 1237
maxoptime-node_5-node_4 1237
965 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1011
maxoptime-node_13-node_12 1011
748 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 1673
maxoptime-node_4-node_12 1673
1410 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 980
maxoptime-node_11-node_2 980
825 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 899
maxoptime-node_7-node_8 899
720 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1004
maxoptime-node_2-node_10 1004
979 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 937
maxoptime-node_10-node_1 937
696 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 1155
maxoptime-node_10-node_9 1155
829 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1868
maxoptime-node_5-node_12 1868
1604 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1505
maxoptime-node_4-node_9 1505
1190 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1369
maxoptime-node_12-node_1 1369
1127 
242 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 1148
maxoptime-node_13-node_2 1148
1015 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_12 1449
maxoptime-node_2-node_12 1449
1186 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1016
maxoptime-node_13-node_4 1016
744 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 1020
maxoptime-node_13-node_6 1020
702 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 883
maxoptime-node_13-node_3 883
725 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1146
maxoptime-node_2-node_3 1146
976 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1631
maxoptime-node_5-node_10 1631
1617 
14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1801
maxoptime-node_5-node_7 1801
1629 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 1091
maxoptime-node_0-node_13 1091
919 
172 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1416
maxoptime-node_9-node_2 1416
1271 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 1435
maxoptime-node_1-node_9 1435
1108 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 1153
maxoptime-node_0-node_11 1153
858 
295 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1078
maxoptime-node_10-node_5 1078
816 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1706
maxoptime-node_9-node_12 1706
1431 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 1030
maxoptime-node_3-node_6 1030
713 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_4 1363
maxoptime-node_12-node_4 1363
1092 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1554
maxoptime-node_2-node_6 1554
1247 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 1510
maxoptime-node_2-node_11 1510
1248 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1495
maxoptime-node_6-node_12 1495
1209 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1046
maxoptime-node_0-node_4 1046
774 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_11 1072
maxoptime-node_8-node_11 1072
809 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 1014
maxoptime-node_3-node_4 1014
720 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 1624
maxoptime-node_6-node_1 1624
1360 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 1013
maxoptime-node_7-node_0 1013
987 
25 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1420
maxoptime-node_9-node_2 1420
1286 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1046
maxoptime-node_7-node_6 1046
729 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 927
maxoptime-node_7-node_13 927
746 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1278
maxoptime-node_1-node_8 1278
1077 
200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1455
maxoptime-node_2-node_4 1455
1183 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 1468
maxoptime-node_5-node_8 1468
1289 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_13 1284
maxoptime-node_4-node_13 1284
1125 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 950
maxoptime-node_13-node_1 950
708 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1582
maxoptime-node_9-node_2 1582
1437 
144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 1064
maxoptime-node_8-node_10 1064
1028 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_10 840
maxoptime-node_0-node_10 840
826 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 999
maxoptime-node_3-node_11 999
737 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 906
maxoptime-node_3-node_8 906
716 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_9 1439
maxoptime-node_4-node_9 1439
1101 
337 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1446
maxoptime-node_8-node_5 1446
1207 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1487
maxoptime-node_11-node_1 1487
1245 
242 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_11 1153
maxoptime-node_6-node_11 1153
891 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1580
maxoptime-node_2-node_6 1580
1274 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 949
maxoptime-node_10-node_3 949
779 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 980
maxoptime-node_13-node_1 980
739 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 1355
maxoptime-node_2-node_7 1355
1195 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1429
maxoptime-node_9-node_2 1429
1284 
145 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 1180
maxoptime-node_1-node_7 1180
1030 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1391
maxoptime-node_2-node_3 1391
1232 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 1082
maxoptime-node_1-node_0 1082
1058 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1367
maxoptime-node_6-node_0 1367
1355 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1226
maxoptime-node_11-node_3 1226
1068 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_9 1527
maxoptime-node_3-node_9 1527
1201 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1677
maxoptime-node_9-node_0 1677
1664 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 1453
maxoptime-node_12-node_6 1453
1114 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1300
maxoptime-node_5-node_12 1300
1026 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 1596
maxoptime-node_9-node_3 1596
1426 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 1608
maxoptime-node_6-node_1 1608
1355 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1322
maxoptime-node_11-node_1 1322
1081 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 977
maxoptime-node_7-node_5 977
715 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 1060
maxoptime-node_12-node_10 1060
1036 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1546
maxoptime-node_8-node_9 1546
1230 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 1468
maxoptime-node_4-node_11 1468
1183 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1448
maxoptime-node_4-node_6 1448
1142 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1489
maxoptime-node_9-node_11 1489
1227 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1696
maxoptime-node_9-node_4 1696
1414 
282 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 1536
maxoptime-node_9-node_2 1536
1403 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1011
maxoptime-node_7-node_6 1011
705 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 844
maxoptime-node_7-node_2 844
711 
133 

1 : performance.go:190 (operations.Test2)    - 
